id;size;rank;Rdiag
1868;6;6;
1869;3;3;
1870;3;3;
1871;3;3;
1872;3;3;
1873;3;3;
1874;5;5;
1875;9;9;
1876;3;3;
1877;6;6;
1878;9;9;
1879;3;3;
1880;6;6;
1881;3;3;
1882;3;3;
1883;6;6;
1884;3;3;
1885;3;3;
1886;6;6;
1887;3;3;
1888;3;3;
1889;3;3;
1890;12;12;
1891;3;3;
1892;6;6;
1893;5;5;
1894;3;3;
1895;6;6;
1896;5;5;
1897;3;3;
1898;4;4;
1899;18;18;
1900;3;3;
1901;11;11;
1902;9;9;
1903;6;6;
1904;10;10;
1905;14;14;
1906;7;7;
1907;6;6;
1908;7;7;
1909;3;3;
1910;7;7;
1911;7;7;
1912;19;19;
1913;26;26;
1914;9;9;
1915;3;3;
1916;3;3;
1917;6;6;
1918;3;3;
1919;9;9;
1920;3;3;
1921;9;9;
1922;6;6;
1923;9;9;
1924;15;15;
1925;7;7;
1926;16;16;
1927;4;4;
1928;6;6;
1929;8;8;
1930;1;1;
1931;3;3;
1932;15;15;
1933;10;10;
1934;5;5;
1935;3;3;
1936;1;1;
1937;11;11;
1938;6;6;
1939;8;8;
1940;6;6;
1941;2;2;
1942;12;12;
1943;7;7;
1944;9;9;
1945;1;1;
1946;7;7;
1947;3;3;
1948;10;10;
1949;9;9;
1950;3;3;
1951;4;4;
1952;8;8;
1953;3;3;
1954;3;3;
1955;9;9;
1956;1;1;
1957;6;6;
1958;4;4;
1959;9;9;
1960;7;7;
1961;6;6;
1962;6;6;
1963;1;1;
1964;7;7;
1965;14;14;
1966;4;4;
1967;2;2;
1968;9;9;
1969;3;3;
1970;1;1;
1971;3;3;
1972;4;4;
1973;3;3;
1974;10;10;
1975;6;6;
1976;6;6;
1977;3;3;
1978;3;3;
1979;6;6;
1980;3;3;
1981;3;3;
1982;15;15;
1983;3;3;
1984;9;9;
1985;9;9;
1986;27;27;
1987;28;28;
1988;28;28;
1989;28;28;
1990;6;6;
1991;6;6;
1992;6;6;
1993;4;4;
1994;1;1;
1995;9;9;
1996;4;4;
1997;12;12;
1998;6;6;
1999;8;8;
2000;9;9;
2001;9;9;
2002;6;6;
2003;6;6;
2004;9;9;
2005;2;2;
2006;6;6;
2007;3;3;
2008;7;7;
2009;6;6;
2010;3;3;
2011;6;6;
2012;3;3;
2013;3;3;
2014;6;6;
2015;1;1;
2016;9;9;
2017;15;15;
2018;9;9;
2019;3;3;
2020;6;6;
2021;4;4;
2022;3;3;
2023;3;3;
2024;3;3;
2025;3;3;
2026;3;3;
2027;3;3;
2028;3;3;
2029;3;3;
2030;9;9;
2031;3;3;
2032;3;3;
2033;6;6;
2034;7;7;
2035;6;6;
2036;4;4;
2037;5;5;
2038;5;5;
2039;1;1;
2040;8;8;
2041;5;5;
2042;4;4;
2043;3;3;
2044;9;9;
2045;2;2;
2046;5;5;
2047;5;5;
2048;9;9;
2049;1;1;
2050;7;7;
2051;6;6;
2052;6;6;
2053;3;3;
2054;6;6;
2055;6;6;
2056;3;3;
2057;4;4;
2058;6;6;
2059;6;6;
2060;3;3;
2061;6;6;
2062;3;3;
2063;9;9;
2064;12;12;
2065;12;12;
2066;6;6;
2067;3;3;
2068;3;3;
2069;1;1;
2070;1;1;
2071;9;9;
2072;3;3;
2073;9;9;
2074;3;3;
2075;3;3;
2076;3;3;
2077;7;7;
2078;9;9;
2079;1;1;
2080;7;7;
2081;12;12;
2082;1;1;
2083;1;1;
2084;5;5;
2085;8;8;
2086;7;7;
2087;6;6;
2088;3;3;
2089;2;2;
2090;11;11;
2091;10;10;
2092;26;26;
2093;20;20;
2094;5;5;
2095;8;8;
2096;1;1;
2097;7;7;
2098;3;3;
2099;1;1;
2100;6;6;
2101;12;12;
2102;13;13;
2103;6;6;
2104;6;6;
2105;3;3;
2106;4;4;
2107;16;16;
2108;3;3;
2109;3;3;
2110;6;6;
2111;3;3;
2112;6;6;
2113;7;7;
2114;1;1;
2115;5;5;
2116;6;6;
2117;1;1;
2118;12;12;
2119;6;6;
2120;3;3;
2121;9;9;
2122;11;11;
2123;6;6;
2124;3;3;
2125;9;9;
2126;9;9;
2127;1;1;
2128;3;3;
2129;6;6;
2130;6;6;
2131;3;3;
2132;9;9;
2133;3;3;
2134;8;8;
2135;3;3;
2136;1;1;
2137;6;6;
2138;12;12;
2139;9;9;
2140;3;3;
2141;12;12;
2142;6;6;
2143;3;3;
2144;9;9;
2145;10;10;
2146;6;6;
2147;3;3;
2148;3;3;
2149;3;3;
2150;3;3;
2151;3;3;
2152;6;6;
2153;7;7;
2154;6;6;
2155;4;4;
2156;3;3;
2157;7;7;
2158;3;3;
2159;3;3;
2160;3;3;
2161;4;4;
2162;11;11;
2163;14;14;
2164;11;11;
2165;7;7;
2166;1;1;
2167;6;6;
2168;12;12;
2169;1;1;
2170;6;6;
2171;3;3;
2172;6;6;
2173;6;6;
2174;3;3;
2175;3;3;
2176;6;6;
2177;1;1;
2178;3;3;
2179;2;2;
2180;6;6;
2181;3;3;
2182;9;9;
2183;3;3;
2184;10;10;
2185;4;4;
2186;6;6;
2187;3;3;
2188;12;12;
2189;6;6;
2190;6;6;
2191;7;7;
2192;9;9;
2193;3;3;
2194;6;6;
2195;9;9;
2196;3;3;
2197;6;6;
2198;6;6;
2199;9;9;
2200;3;3;
2201;9;9;
2202;6;6;
2203;3;3;
2204;7;7;
2205;8;8;
2206;5;5;
2207;17;17;
2208;3;3;
2209;6;6;
2210;3;3;
2211;7;7;
2212;4;4;
2213;3;3;
2214;6;6;
2215;3;3;
2216;3;3;
2217;6;6;
2218;6;6;
2219;9;9;
2220;3;3;
2221;7;7;
2222;6;6;
2223;6;6;
2224;9;9;
2225;11;11;
2226;3;3;
2227;7;7;
2228;6;6;
2229;6;6;
2230;3;3;
2231;3;3;
2232;3;3;
2233;3;3;
2234;9;9;
2235;6;6;
2236;6;6;
2237;6;6;
2238;3;3;
2239;3;3;
2240;3;3;
2241;12;12;
2242;3;3;
2243;3;3;
2244;3;3;
2245;6;6;
2246;6;6;
2247;3;3;
2248;3;3;
2249;3;3;
2250;6;6;
2251;6;6;
2252;9;9;
2253;3;3;
2254;3;3;
2255;12;12;
2256;6;6;
2257;7;7;
2258;3;3;
2259;6;6;
2260;7;7;
2261;6;6;
2262;6;6;
2263;3;3;
2264;6;6;
2265;3;3;
2266;3;3;
2267;6;6;
2268;12;12;
2269;6;6;
2270;3;3;
2271;6;6;
2272;9;9;
2273;4;4;
2274;8;8;
2275;3;3;
2276;7;7;
2277;9;9;
2278;6;6;
2279;3;3;
2280;1;1;
2281;6;6;
2282;3;3;
2283;6;6;
2284;4;4;
2285;7;7;
2286;2;2;
2287;4;4;
2288;12;12;
2289;6;6;
2290;5;5;
2291;9;9;
2292;4;4;
2293;5;5;
2294;12;12;
2295;1;1;
2296;32;32;
2297;32;32;
2298;32;32;
2299;32;32;
2300;3;3;
2301;8;8;
2302;3;3;
2303;9;9;
2304;3;3;
2305;3;3;
2306;6;6;
2307;7;7;
2308;3;3;
2309;6;6;
2310;6;6;
2311;3;3;
2312;3;3;
2313;9;9;
2314;3;3;
2315;9;9;
2316;2;2;
2317;9;9;
2318;4;4;
2319;6;6;
2320;3;3;
2321;6;6;
2322;13;13;
2323;3;3;
2324;6;6;
2325;5;5;
2326;3;3;
2327;2;2;
2328;6;6;
2329;10;10;
2330;10;10;
2331;4;4;
2332;3;3;
2333;8;8;
2334;4;4;
2335;4;4;
2336;6;6;
2337;3;3;
2338;6;6;
2339;6;6;
2340;9;9;
2341;3;3;
2342;3;3;
2343;5;5;
2344;14;14;
2345;4;4;
2346;7;7;
2347;6;6;
2348;5;5;
2349;10;10;
2350;13;13;
2351;10;10;
2352;7;7;
2353;14;14;
2354;6;6;
2355;9;9;
2356;2;2;
2357;4;4;
2358;1;1;
2359;7;7;
2360;9;9;
2361;4;4;
2362;11;11;
2363;8;8;
2364;3;3;
2365;3;3;
2366;6;6;
2367;3;3;
2368;4;4;
2369;10;10;
2370;6;6;
2371;3;3;
2372;9;9;
2373;13;13;
2374;4;4;
2375;4;4;
2376;12;12;
2377;4;4;
2378;14;14;
2379;4;4;
2380;9;9;
2381;3;3;
2382;5;5;
2383;10;10;
2384;9;9;
2385;12;12;
2386;9;9;
2387;6;6;
2388;2;2;
2389;16;16;
2390;9;9;
2391;1;1;
2392;6;6;
2393;5;5;
2394;11;11;
2395;9;9;
2396;14;14;
2397;27;27;
2398;28;28;
2399;28;28;
2400;12;12;
2401;6;6;
2402;6;6;
2403;9;9;
2404;6;6;
2405;3;3;
2406;3;3;
2407;6;6;
2408;3;3;
2409;6;6;
2410;3;3;
2411;18;18;
2412;3;3;
2413;3;3;
2414;3;3;
2415;10;10;
2416;3;3;
2417;6;6;
2418;7;7;
2419;7;7;
2420;3;3;
2421;6;6;
2422;4;4;
2423;7;7;
2424;6;6;
2425;6;6;
2426;3;3;
2427;4;4;
2428;7;7;
2429;15;15;
2430;6;6;
2431;12;12;
2432;6;6;
2433;18;18;
2434;6;6;
2435;6;6;
2436;14;14;
2437;3;3;
2438;3;3;
2439;9;9;
2440;3;3;
2441;9;9;
2442;6;6;
2443;6;6;
2444;3;3;
2445;9;9;
2446;6;6;
2447;6;6;
2448;8;8;
2449;10;10;
2450;2;2;
2451;12;12;
2452;3;3;
2453;12;12;
2454;12;12;
2455;6;6;
2456;3;3;
2457;3;3;
2458;3;3;
2459;1;1;
2460;10;10;
2461;9;9;
2462;3;3;
2463;8;8;
2464;3;3;
2465;8;8;
2466;7;7;
2467;4;4;
2468;12;12;
2469;6;6;
2470;3;3;
2471;6;6;
2472;33;33;
2473;15;15;
2474;6;6;
2475;16;16;
2476;3;3;
2477;9;9;
2478;30;30;
2479;30;30;
2480;7;7;
2481;19;19;
2482;9;9;
2483;9;9;
2484;11;11;
2485;15;15;
2486;12;12;
2487;3;3;
2488;12;12;
2489;4;4;
2490;9;9;
2491;4;4;
2492;9;9;
2493;7;7;
2494;10;10;
2495;9;9;
2496;3;3;
2497;9;9;
2498;11;11;
2499;9;9;
2500;7;7;
2501;6;6;
2502;1;1;
2503;8;8;
2504;6;6;
2505;12;12;
2506;1;1;
2507;6;6;
2508;4;4;
2509;10;10;
2510;1;1;
2511;6;6;
2512;3;3;
2513;2;2;
2514;3;3;
2515;7;7;
2516;6;6;
2517;3;3;
2518;9;9;
2519;9;9;
2520;3;3;
2521;6;6;
2522;3;3;
2523;9;9;
2524;13;13;
2525;10;10;
2526;3;3;
2527;3;3;
2528;6;6;
2529;3;3;
2530;3;3;
2531;3;3;
2532;3;3;
2533;8;8;
2534;6;6;
2535;6;6;
2536;6;6;
2537;6;6;
2538;9;9;
2539;3;3;
2540;8;8;
2541;6;6;
2542;4;4;
2543;12;12;
2544;3;3;
2545;6;6;
2546;7;7;
2547;6;6;
2548;1;1;
2549;3;3;
2550;6;6;
2551;3;3;
2552;1;1;
2553;14;14;
2554;6;6;
2555;3;3;
2556;6;6;
2557;4;4;
2558;6;6;
2559;3;3;
2560;3;3;
2561;3;3;
2562;3;3;
2563;6;6;
2564;14;14;
2565;3;3;
2566;3;3;
2567;7;7;
2568;3;3;
2569;2;2;
2570;7;7;
2571;3;3;
2572;3;3;
2573;3;3;
2574;6;6;
2575;2;2;
2576;9;9;
2577;3;3;
2578;6;6;
2579;7;7;
2580;3;3;
2581;3;3;
2582;5;5;
2583;12;12;
2584;1;1;
2585;3;3;
2586;3;3;
2587;3;3;
2588;3;3;
2589;3;3;
2590;3;3;
2591;6;6;
2592;15;15;
2593;4;4;
2594;1;1;
2595;4;4;
2596;3;3;
2597;6;6;
2598;7;7;
2599;1;1;
2600;5;5;
2601;7;7;
2602;8;8;
2603;9;9;
2604;12;12;
2605;3;3;
2606;3;3;
2607;3;3;
2608;6;6;
2609;3;3;
2610;8;8;
2611;6;6;
2612;7;7;
2613;12;12;
2614;1;1;
2615;9;9;
2616;10;10;
2617;9;9;
2618;7;7;
2619;6;6;
2620;7;7;
2621;8;8;
2622;14;14;
2623;2;2;
2624;9;9;
2625;7;7;
2626;11;11;
2627;1;1;
2628;7;7;
2629;10;10;
2630;8;8;
2631;10;10;
2632;3;3;
2633;1;1;
2634;7;7;
2635;4;4;
2636;5;5;
2637;2;2;
2638;4;4;
2639;7;7;
2640;11;11;
2641;4;4;
2642;6;6;
2643;12;12;
2644;6;6;
2645;6;6;
2646;5;5;
2647;4;4;
2648;2;2;
2649;4;4;
2650;6;6;
2651;7;7;
2652;3;3;
2653;15;15;
2654;10;10;
2655;1;1;
2656;14;14;
2657;28;28;
2658;28;28;
2659;28;28;
2660;28;28;
2661;3;3;
2662;3;3;
2663;3;3;
2664;3;3;
2665;3;3;
2666;6;6;
2667;9;9;
2668;6;6;
2669;3;3;
2670;7;7;
2671;9;9;
2672;3;3;
2673;3;3;
2674;6;6;
2675;3;3;
2676;6;6;
2677;4;4;
2678;4;4;
2679;9;9;
2680;4;4;
2681;2;2;
2682;3;3;
2683;3;3;
2684;4;4;
2685;3;3;
2686;10;10;
2687;7;7;
2688;12;12;
2689;4;4;
2690;4;4;
2691;4;4;
2692;10;10;
2693;8;8;
2694;1;1;
2695;10;10;
2696;9;9;
2697;18;18;
2698;7;7;
2699;2;2;
2700;9;9;
2701;11;11;
2702;6;6;
2703;3;3;
2704;3;3;
2705;3;3;
2706;3;3;
2707;3;3;
2708;3;3;
2709;3;3;
2710;12;12;
2711;6;6;
2712;3;3;
2713;3;3;
2714;4;4;
2715;12;12;
2716;11;11;
2717;2;2;
2718;4;4;
2719;3;3;
2720;3;3;
2721;3;3;
2722;3;3;
2723;6;6;
2724;8;8;
2725;7;7;
2726;7;7;
2727;13;13;
2728;6;6;
2729;3;3;
2730;6;6;
2731;6;6;
2732;15;15;
2733;8;8;
2734;9;9;
2735;9;9;
2736;12;12;
2737;15;15;
2738;1;1;
2739;6;6;
2740;3;3;
2741;2;2;
2742;6;6;
2743;6;6;
2744;6;6;
2745;8;8;
2746;1;1;
2747;9;9;
2748;3;3;
2749;6;6;
2750;3;3;
2751;9;9;
2752;6;6;
2753;5;5;
2754;3;3;
2755;6;6;
2756;15;15;
2757;6;6;
2758;3;3;
2759;3;3;
2760;3;3;
2761;3;3;
2762;8;8;
2763;5;5;
2764;7;7;
2765;4;4;
2766;4;4;
2767;7;7;
2768;6;6;
2769;7;7;
2770;9;9;
2771;10;10;
2772;3;3;
2773;10;10;
2774;4;4;
2775;8;8;
2776;11;11;
2777;17;17;
2778;3;3;
2779;9;9;
2780;3;3;
2781;12;12;
2782;5;5;
2783;3;3;
2784;10;10;
2785;3;3;
2786;6;6;
2787;3;3;
2788;9;9;
2789;6;6;
2790;9;9;
2791;12;12;
2792;9;9;
2793;8;8;
2794;24;24;
2795;8;8;
2796;6;6;
2797;4;4;
2798;3;3;
2799;1;1;
2800;6;6;
2801;12;12;
2802;8;8;
2803;6;6;
2804;4;4;
2805;3;3;
2806;6;6;
2807;3;3;
2808;9;9;
2809;6;6;
2810;3;3;
2811;4;4;
2812;4;4;
2813;1;1;
2814;4;4;
2815;6;6;
2816;8;8;
2817;6;6;
2818;8;8;
2819;7;7;
2820;3;3;
2821;7;7;
2822;12;12;
2823;6;6;
2824;6;6;
2825;10;10;
2826;10;10;
2827;4;4;
2828;6;6;
2829;6;6;
2830;10;10;
2831;3;3;
2832;3;3;
2833;6;6;
2834;3;3;
2835;6;6;
2836;3;3;
2837;3;3;
2838;6;6;
2839;9;9;
2840;3;3;
2841;6;6;
2842;7;7;
2843;9;9;
2844;4;4;
2845;3;3;
2846;4;4;
2847;4;4;
2848;7;7;
2849;3;3;
2850;3;3;
2851;8;8;
2852;6;6;
2853;3;3;
2854;6;6;
2855;10;10;
2856;1;1;
2857;9;9;
2858;4;4;
2859;3;3;
2860;1;1;
2861;9;9;
2862;9;9;
2863;8;8;
2864;15;15;
2865;4;4;
2866;4;4;
2867;6;6;
2868;3;3;
2869;6;6;
2870;3;3;
2871;3;3;
2872;3;3;
2873;5;5;
2874;2;2;
2875;6;6;
2876;8;8;
2877;3;3;
2878;22;22;
2879;14;14;
2880;6;6;
2881;3;3;
2882;6;6;
2883;9;9;
2884;9;9;
2885;1;1;
2886;4;4;
2887;3;3;
2888;1;1;
2889;3;3;
2890;3;3;
2891;6;6;
2892;6;6;
2893;3;3;
2894;9;9;
2895;3;3;
2896;3;3;
2897;9;9;
2898;9;9;
2899;9;9;
2900;9;9;
2901;3;3;
2902;6;6;
2903;5;5;
2904;3;3;
2905;7;7;
2906;9;9;
2907;13;13;
2908;3;3;
2909;12;12;
2910;6;6;
2911;11;11;
2912;28;28;
2913;5;5;
2914;20;20;
2915;7;7;
2916;9;9;
2917;3;3;
2918;6;6;
2919;1;1;
2920;5;5;
2921;7;7;
2922;1;1;
2923;1;1;
2924;6;6;
2925;2;2;
2926;6;6;
2927;9;9;
2928;9;9;
2929;3;3;
2930;4;4;
2931;3;3;
2932;3;3;
2933;8;8;
2934;11;11;
2935;10;10;
2936;8;8;
2937;2;2;
2938;9;9;
2939;3;3;
2940;5;5;
2941;6;6;
2942;3;3;
2943;6;6;
2944;6;6;
2945;3;3;
2946;3;3;
2947;3;3;
2948;3;3;
2949;3;3;
2950;12;12;
2951;3;3;
2952;6;6;
2953;9;9;
2954;1;1;
2955;3;3;
2956;9;9;
2957;12;12;
2958;14;14;
2959;12;12;
2960;7;7;
2961;1;1;
2962;8;8;
2963;6;6;
2964;2;2;
2965;6;6;
2966;1;1;
2967;3;3;
2968;4;4;
2969;3;3;
2970;6;6;
2971;1;1;
2972;8;8;
2973;6;6;
2974;4;4;
2975;10;10;
2976;7;7;
2977;7;7;
2978;8;8;
2979;12;12;
2980;26;26;
2981;26;26;
2982;26;26;
2983;26;26;
2984;26;26;
2985;26;26;
2986;26;26;
2987;26;26;
2988;26;26;
2989;26;26;
2990;26;26;
2991;26;26;
2992;26;26;
2993;26;26;
2994;26;26;
2995;26;26;
2996;26;26;
2997;26;26;
2998;26;26;
2999;26;26;
3000;26;26;
3001;26;26;
3002;26;26;
3003;26;26;
3004;26;26;
3005;26;26;
3006;26;26;
3007;26;26;
3008;26;26;
3009;26;26;
3010;26;26;
3011;26;26;
3012;26;26;
3013;26;26;
3014;26;26;
3015;26;26;
3016;26;26;
3017;26;26;
3018;26;26;
3019;26;26;
3020;26;26;
3021;26;26;
3022;26;26;
3023;26;26;
3024;26;26;
3025;26;26;
3026;26;26;
3027;26;26;
3028;26;26;
3029;26;26;
3030;26;26;
3031;26;26;
3032;26;26;
3033;26;26;
3034;26;26;
3035;26;26;
3036;26;26;
3037;26;26;
3038;26;26;
3039;26;26;
3040;26;26;
3041;26;26;
3042;26;26;
3043;26;26;
3044;6;6;
3045;3;3;
3046;3;3;
3047;8;8;
3048;9;9;
3049;3;3;
3050;9;9;
3051;3;3;
3052;6;6;
3053;12;12;
3054;3;3;
3055;3;3;
3056;3;3;
3057;6;6;
3058;1;1;
3059;6;6;
3060;3;3;
3061;3;3;
3062;3;3;
3063;3;3;
3064;1;1;
3065;2;2;
3066;6;6;
3067;3;3;
3068;3;3;
3069;3;3;
3070;3;3;
3071;9;9;
3072;3;3;
3073;6;6;
3074;6;6;
3075;6;6;
3076;3;3;
3077;6;6;
3078;6;6;
3079;3;3;
3080;3;3;
3081;4;4;
3082;3;3;
3083;9;9;
3084;6;6;
3085;3;3;
3086;6;6;
3087;3;3;
3088;6;6;
3089;6;6;
3090;3;3;
3091;6;6;
3092;6;6;
3093;3;3;
3094;3;3;
3095;2;2;
3096;8;8;
3097;3;3;
3098;3;3;
3099;9;9;
3100;6;6;
3101;7;7;
3102;6;6;
3103;8;8;
3104;7;7;
3105;9;9;
3106;6;6;
3107;3;3;
3108;3;3;
3109;3;3;
3110;3;3;
3111;3;3;
3112;3;3;
3113;3;3;
3114;3;3;
3115;6;6;
3116;6;6;
3117;6;6;
3118;9;9;
3119;3;3;
3120;3;3;
3121;6;6;
3122;6;6;
3123;6;6;
3124;3;3;
3125;9;9;
3126;3;3;
3127;3;3;
3128;3;3;
3129;3;3;
3130;3;3;
3131;3;3;
3132;6;6;
3133;6;6;
3134;9;9;
3135;3;3;
3136;6;6;
3137;6;6;
3138;6;6;
3139;3;3;
3140;3;3;
3141;6;6;
3142;6;6;
3143;5;5;
3144;8;8;
3145;4;4;
3146;7;7;
3147;7;7;
3148;6;6;
3149;1;1;
3150;7;7;
3151;4;4;
3152;6;6;
3153;6;6;
3154;3;3;
3155;6;6;
3156;9;9;
3157;7;7;
3158;7;7;
3159;3;3;
3160;9;9;
3161;1;1;
3162;6;6;
3163;1;1;
3164;4;4;
3165;5;5;
3166;3;3;
3167;3;3;
3168;3;3;
3169;7;7;
3170;3;3;
3171;7;7;
3172;3;3;
3173;9;9;
3174;6;6;
3175;3;3;
3176;6;6;
3177;3;3;
3178;6;6;
3179;3;3;
3180;6;6;
3181;9;9;
3182;9;9;
3183;6;6;
3184;3;3;
3185;6;6;
3186;12;12;
3187;3;3;
3188;6;6;
3189;2;2;
3190;1;1;
3191;5;5;
3192;2;2;
3193;2;2;
3194;3;3;
3195;3;3;
3196;4;4;
3197;8;8;
3198;12;12;
3199;3;3;
3200;3;3;
3201;3;3;
3202;12;12;
3203;3;3;
3204;3;3;
3205;12;12;
3206;6;6;
3207;6;6;
3208;3;3;
3209;3;3;
3210;6;6;
3211;3;3;
3212;3;3;
3213;3;3;
3214;3;3;
3215;3;3;
3216;3;3;
3217;3;3;
3218;6;6;
3219;6;6;
3220;3;3;
3221;6;6;
3222;6;6;
3223;3;3;
3224;6;6;
3225;3;3;
3226;9;9;
3227;3;3;
3228;12;12;
3229;3;3;
3230;3;3;
3231;6;6;
3232;6;6;
3233;6;6;
3234;3;3;
3235;3;3;
3236;6;6;
3237;3;3;
3238;15;15;
3239;3;3;
3240;3;3;
3241;2;2;
3242;9;9;
3243;3;3;
3244;3;3;
3245;6;6;
3246;5;5;
3247;6;6;
3248;1;1;
3249;5;5;
3250;3;3;
3251;3;3;
3252;3;3;
3253;9;9;
3254;3;3;
3255;3;3;
3256;3;3;
3257;6;6;
3258;6;6;
3259;3;3;
3260;8;8;
3261;3;3;
3262;3;3;
3263;3;3;
3264;3;3;
3265;3;3;
3266;6;6;
3267;6;6;
3268;3;3;
3269;6;6;
3270;6;6;
3271;3;3;
3272;6;6;
3273;3;3;
3274;6;6;
3275;6;6;
3276;6;6;
3277;6;6;
3278;15;15;
3279;3;3;
3280;9;9;
3281;3;3;
3282;6;6;
3283;3;3;
3284;3;3;
3285;6;6;
3286;3;3;
3287;3;3;
3288;6;6;
3289;12;12;
3290;6;6;
3291;3;3;
3292;3;3;
3293;3;3;
3294;3;3;
3295;3;3;
3296;3;3;
3297;6;6;
3298;6;6;
3299;3;3;
3300;6;6;
3301;8;8;
3302;3;3;
3303;9;9;
3304;14;14;
3305;6;6;
3306;12;12;
3307;3;3;
3308;9;9;
3309;9;9;
3310;6;6;
3311;3;3;
3312;9;9;
3313;3;3;
3314;9;9;
3315;11;11;
3316;12;12;
3317;6;6;
3318;5;5;
3319;6;6;
3320;8;8;
3321;8;8;
3322;9;9;
3323;4;4;
3324;2;2;
3325;6;6;
3326;6;6;
3327;9;9;
3328;11;11;
3329;7;7;
3330;7;7;
3331;3;3;
3332;7;7;
3333;8;8;
3334;6;6;
3335;7;7;
3336;3;3;
3337;6;6;
3338;3;3;
3339;3;3;
3340;3;3;
3341;3;3;
3342;4;4;
3343;4;4;
3344;4;4;
3345;3;3;
3346;9;9;
3347;7;7;
3348;3;3;
3349;10;10;
3350;6;6;
3351;9;9;
3352;8;8;
3353;3;3;
3354;8;8;
3355;9;9;
3356;3;3;
3357;9;9;
3358;15;15;
3359;9;9;
3360;6;6;
3361;6;6;
3362;9;9;
3363;9;9;
3364;3;3;
3365;3;3;
3366;3;3;
3367;12;12;
3368;9;9;
3369;3;3;
3370;4;4;
3371;5;5;
3372;5;5;
3373;4;4;
3374;9;9;
3375;6;6;
3376;6;6;
3377;4;4;
3378;6;6;
3379;20;20;
3380;5;5;
3381;6;6;
3382;1;1;
3383;6;6;
3384;6;6;
3385;3;3;
3386;6;6;
3387;6;6;
3388;9;9;
3389;4;4;
3390;6;6;
3391;3;3;
3392;7;7;
3393;9;9;
3394;6;6;
3395;15;15;
3396;3;3;
3397;5;5;
3398;2;2;
3399;7;7;
3400;4;4;
3401;6;6;
3402;8;8;
3403;13;13;
3404;9;9;
3405;12;12;
3406;3;3;
3407;1;1;
3408;8;8;
3409;6;6;
3410;6;6;
3411;3;3;
3412;7;7;
3413;3;3;
3414;12;12;
3415;9;9;
3416;9;9;
3417;3;3;
3418;6;6;
3419;9;9;
3420;6;6;
3421;2;2;
3422;3;3;
3423;3;3;
3424;4;4;
3425;6;6;
3426;5;5;
3427;3;3;
3428;3;3;
3429;5;5;
3430;7;7;
3431;4;4;
3432;8;8;
3433;8;8;
3434;12;12;
3435;3;3;
3436;14;14;
3437;1;1;
3438;6;6;
3439;3;3;
3440;6;6;
3441;3;3;
3442;3;3;
3443;3;3;
3444;3;3;
3445;3;3;
3446;6;6;
3447;6;6;
3448;3;3;
3449;9;9;
3450;9;9;
3451;9;9;
3452;6;6;
3453;3;3;
3454;3;3;
3455;6;6;
3456;3;3;
3457;6;6;
3458;3;3;
3459;8;8;
3460;4;4;
3461;7;7;
3462;3;3;
3463;6;6;
3464;6;6;
3465;3;3;
3466;11;11;
3467;12;12;
3468;6;6;
3469;6;6;
3470;6;6;
3471;4;4;
3472;15;15;
3473;3;3;
3474;4;4;
3475;3;3;
3476;2;2;
3477;6;6;
3478;3;3;
3479;3;3;
3480;3;3;
3481;3;3;
3482;3;3;
3483;3;3;
3484;3;3;
3485;3;3;
3486;3;3;
3487;3;3;
3488;6;6;
3489;3;3;
3490;6;6;
3491;3;3;
3492;3;3;
3493;3;3;
3494;3;3;
3495;12;12;
3496;3;3;
3497;9;9;
3498;6;6;
3499;3;3;
3500;3;3;
3501;3;3;
3502;8;8;
3503;3;3;
3504;13;13;
3505;9;9;
3506;6;6;
3507;3;3;
3508;3;3;
3509;3;3;
3510;6;6;
3511;13;13;
3512;6;6;
3513;33;33;
3514;6;6;
3515;15;15;
3516;7;7;
3517;3;3;
3518;2;2;
3519;12;12;
3520;9;9;
3521;1;1;
3522;6;6;
3523;3;3;
3524;12;12;
3525;9;9;
3526;3;3;
3527;10;10;
3528;6;6;
3529;3;3;
3530;3;3;
3531;6;6;
3532;3;3;
3533;3;3;
3534;3;3;
3535;3;3;
3536;3;3;
3537;6;6;
3538;6;6;
3539;3;3;
3540;9;9;
3541;8;8;
3542;9;9;
3543;6;6;
3544;6;6;
3545;3;3;
3546;6;6;
3547;9;9;
3548;3;3;
3549;3;3;
3550;6;6;
3551;10;10;
3552;3;3;
3553;13;13;
3554;4;4;
3555;3;3;
3556;3;3;
3557;9;9;
3558;6;6;
3559;3;3;
3560;6;6;
3561;2;2;
3562;1;1;
3563;6;6;
3564;6;6;
3565;3;3;
3566;6;6;
3567;3;3;
3568;3;3;
3569;3;3;
3570;3;3;
3571;8;8;
3572;1;1;
3573;3;3;
3574;6;6;
3575;3;3;
3576;3;3;
3577;6;6;
3578;4;4;
3579;3;3;
3580;3;3;
3581;3;3;
3582;3;3;
3583;9;9;
3584;3;3;
3585;6;6;
3586;5;5;
3587;2;2;
3588;3;3;
3589;3;3;
3590;3;3;
3591;1;1;
3592;4;4;
3593;6;6;
3594;6;6;
3595;6;6;
3596;12;12;
3597;6;6;
3598;6;6;
3599;6;6;
3600;3;3;
3601;6;6;
3602;7;7;
3603;6;6;
3604;3;3;
3605;3;3;
3606;7;7;
3607;8;8;
3608;4;4;
3609;6;6;
3610;9;9;
3611;3;3;
3612;3;3;
3613;3;3;
3614;3;3;
3615;3;3;
