id;size;rank;Rdiag
1845;3;3;
1846;3;3;
1847;3;3;
1848;3;3;
1849;5;5;
1850;9;9;
1851;3;3;
1852;6;6;
1853;9;9;
1854;3;3;
1855;6;6;
1856;3;3;
1857;3;3;
1858;6;6;
1859;3;3;
1860;3;3;
1861;6;6;
1862;3;3;
1863;3;3;
1864;3;3;
1865;12;12;
1866;3;3;
1867;6;6;
1868;5;5;
1869;3;3;
1870;6;6;
1871;5;5;
1872;3;3;
1873;4;4;
1874;18;18;
1875;3;3;
1876;11;11;
1877;9;9;
1878;6;6;
1879;10;10;
1880;14;14;
1881;7;7;
1882;6;6;
1883;7;7;
1884;3;3;
1885;7;7;
1886;7;7;
1887;19;19;
1888;26;26;
1889;9;9;
1890;3;3;
1891;3;3;
1892;6;6;
1893;3;3;
1894;9;9;
1895;3;3;
1896;9;9;
1897;6;6;
1898;9;9;
1899;15;15;
1900;7;7;
1901;16;16;
1902;4;4;
1903;6;6;
1904;8;8;
1905;1;1;
1906;3;3;
1907;15;15;
1908;10;10;
1909;5;5;
1910;3;3;
1911;1;1;
1912;11;11;
1913;6;6;
1914;8;8;
1915;6;6;
1916;2;2;
1917;12;12;
1918;7;7;
1919;9;9;
1920;1;1;
1921;7;7;
1922;3;3;
1923;10;10;
1924;9;9;
1925;3;3;
1926;4;4;
1927;8;8;
1928;3;3;
1929;3;3;
1930;9;9;
1931;1;1;
1932;6;6;
1933;4;4;
1934;9;9;
1935;7;7;
1936;6;6;
1937;6;6;
1938;1;1;
1939;7;7;
1940;14;14;
1941;4;4;
1942;2;2;
1943;9;9;
1944;3;3;
1945;1;1;
1946;3;3;
1947;4;4;
1948;3;3;
1949;10;10;
1950;6;6;
1951;6;6;
1952;3;3;
1953;3;3;
1954;6;6;
1955;3;3;
1956;3;3;
1957;15;15;
1958;3;3;
1959;9;9;
1960;9;9;
1961;27;27;
1962;28;28;
1963;28;28;
1964;28;28;
1965;6;6;
1966;6;6;
1967;6;6;
1968;4;4;
1969;1;1;
1970;9;9;
1971;4;4;
1972;12;12;
1973;6;6;
1974;8;8;
1975;9;9;
1976;9;9;
1977;6;6;
1978;6;6;
1979;9;9;
1980;2;2;
1981;6;6;
1982;3;3;
1983;7;7;
1984;6;6;
1985;3;3;
1986;6;6;
1987;3;3;
1988;3;3;
1989;6;6;
1990;1;1;
1991;9;9;
1992;15;15;
1993;9;9;
1994;3;3;
1995;6;6;
1996;4;4;
1997;3;3;
1998;3;3;
1999;3;3;
2000;3;3;
2001;3;3;
2002;3;3;
2003;3;3;
2004;3;3;
2005;9;9;
2006;3;3;
2007;3;3;
2008;6;6;
2009;7;7;
2010;6;6;
2011;4;4;
2012;5;5;
2013;5;5;
2014;1;1;
2015;8;8;
2016;5;5;
2017;4;4;
2018;3;3;
2019;9;9;
2020;2;2;
2021;5;5;
2022;5;5;
2023;9;9;
2024;1;1;
2025;7;7;
2026;6;6;
2027;6;6;
2028;3;3;
2029;6;6;
2030;6;6;
2031;3;3;
2032;4;4;
2033;6;6;
2034;6;6;
2035;3;3;
2036;6;6;
2037;3;3;
2038;9;9;
2039;12;12;
2040;12;12;
2041;6;6;
2042;3;3;
2043;3;3;
2044;1;1;
2045;1;1;
2046;9;9;
2047;3;3;
2048;9;9;
2049;3;3;
2050;3;3;
2051;3;3;
2052;7;7;
2053;9;9;
2054;1;1;
2055;7;7;
2056;12;12;
2057;1;1;
2058;1;1;
2059;5;5;
2060;8;8;
2061;7;7;
2062;6;6;
2063;3;3;
2064;2;2;
2065;11;11;
2066;10;10;
2067;26;26;
2068;20;20;
2069;5;5;
2070;8;8;
2071;1;1;
2072;7;7;
2073;3;3;
2074;1;1;
2075;6;6;
2076;12;12;
2077;13;13;
2078;6;6;
2079;6;6;
2080;3;3;
2081;4;4;
2082;16;16;
2083;3;3;
2084;3;3;
2085;6;6;
2086;3;3;
2087;6;6;
2088;7;7;
2089;1;1;
2090;5;5;
2091;6;6;
2092;1;1;
2093;12;12;
2094;6;6;
2095;3;3;
2096;9;9;
2097;11;11;
2098;6;6;
2099;3;3;
2100;9;9;
2101;9;9;
2102;1;1;
2103;3;3;
2104;6;6;
2105;6;6;
2106;3;3;
2107;9;9;
2108;3;3;
2109;8;8;
2110;3;3;
2111;1;1;
2112;6;6;
2113;12;12;
2114;9;9;
2115;3;3;
2116;12;12;
2117;6;6;
2118;3;3;
2119;9;9;
2120;10;10;
2121;6;6;
2122;3;3;
2123;3;3;
2124;3;3;
2125;3;3;
2126;3;3;
2127;6;6;
2128;7;7;
2129;6;6;
2130;4;4;
2131;3;3;
2132;7;7;
2133;3;3;
2134;3;3;
2135;3;3;
2136;4;4;
2137;11;11;
2138;14;14;
2139;11;11;
2140;7;7;
2141;1;1;
2142;6;6;
2143;12;12;
2144;1;1;
2145;6;6;
2146;3;3;
2147;6;6;
2148;6;6;
2149;3;3;
2150;3;3;
2151;6;6;
2152;1;1;
2153;3;3;
2154;2;2;
2155;6;6;
2156;3;3;
2157;9;9;
2158;3;3;
2159;10;10;
2160;4;4;
2161;6;6;
2162;3;3;
2163;12;12;
2164;6;6;
2165;6;6;
2166;7;7;
2167;9;9;
2168;3;3;
2169;6;6;
2170;9;9;
2171;3;3;
2172;6;6;
2173;6;6;
2174;9;9;
2175;3;3;
2176;9;9;
2177;6;6;
2178;3;3;
2179;7;7;
2180;8;8;
2181;5;5;
2182;17;17;
2183;3;3;
2184;6;6;
2185;3;3;
2186;7;7;
2187;4;4;
2188;3;3;
2189;6;6;
2190;3;3;
2191;3;3;
2192;6;6;
2193;6;6;
2194;9;9;
2195;3;3;
2196;7;7;
2197;6;6;
2198;6;6;
2199;9;9;
2200;11;11;
2201;3;3;
2202;7;7;
2203;6;6;
2204;6;6;
2205;3;3;
2206;3;3;
2207;3;3;
2208;3;3;
2209;9;9;
2210;6;6;
2211;6;6;
2212;6;6;
2213;3;3;
2214;3;3;
2215;3;3;
2216;12;12;
2217;3;3;
2218;3;3;
2219;3;3;
2220;6;6;
2221;6;6;
2222;3;3;
2223;3;3;
2224;3;3;
2225;6;6;
2226;6;6;
2227;9;9;
2228;3;3;
2229;3;3;
2230;12;12;
2231;6;6;
2232;7;7;
2233;3;3;
2234;6;6;
2235;7;7;
2236;6;6;
2237;6;6;
2238;3;3;
2239;6;6;
2240;3;3;
2241;3;3;
2242;6;6;
2243;12;12;
2244;6;6;
2245;3;3;
2246;6;6;
2247;9;9;
2248;4;4;
2249;8;8;
2250;3;3;
2251;7;7;
2252;9;9;
2253;6;6;
2254;3;3;
2255;1;1;
2256;6;6;
2257;3;3;
2258;6;6;
2259;4;4;
2260;7;7;
2261;2;2;
2262;4;4;
2263;12;12;
2264;6;6;
2265;5;5;
2266;9;9;
2267;4;4;
2268;5;5;
2269;12;12;
2270;1;1;
2271;32;32;
2272;32;32;
2273;32;32;
2274;32;32;
2275;3;3;
2276;8;8;
2277;3;3;
2278;9;9;
2279;3;3;
2280;3;3;
2281;6;6;
2282;7;7;
2283;3;3;
2284;6;6;
2285;6;6;
2286;3;3;
2287;3;3;
2288;9;9;
2289;3;3;
2290;9;9;
2291;2;2;
2292;9;9;
2293;4;4;
2294;6;6;
2295;3;3;
2296;6;6;
2297;13;13;
2298;3;3;
2299;6;6;
2300;5;5;
2301;3;3;
2302;2;2;
2303;6;6;
2304;10;10;
2305;10;10;
2306;4;4;
2307;3;3;
2308;8;8;
2309;4;4;
2310;4;4;
2311;6;6;
2312;3;3;
2313;6;6;
2314;6;6;
2315;9;9;
2316;3;3;
2317;3;3;
2318;5;5;
2319;14;14;
2320;4;4;
2321;7;7;
2322;6;6;
2323;5;5;
2324;10;10;
2325;13;13;
2326;10;10;
2327;7;7;
2328;14;14;
2329;6;6;
2330;9;9;
2331;2;2;
2332;4;4;
2333;1;1;
2334;7;7;
2335;9;9;
2336;4;4;
2337;11;11;
2338;8;8;
2339;3;3;
2340;3;3;
2341;6;6;
2342;3;3;
2343;4;4;
2344;10;10;
2345;6;6;
2346;3;3;
2347;9;9;
2348;13;13;
2349;4;4;
2350;4;4;
2351;12;12;
2352;4;4;
2353;14;14;
2354;4;4;
2355;9;9;
2356;3;3;
2357;5;5;
2358;10;10;
2359;9;9;
2360;12;12;
2361;9;9;
2362;6;6;
2363;2;2;
2364;16;16;
2365;9;9;
2366;1;1;
2367;6;6;
2368;5;5;
2369;11;11;
2370;9;9;
2371;14;14;
2372;27;27;
2373;28;28;
2374;28;28;
2375;12;12;
2376;6;6;
2377;6;6;
2378;9;9;
2379;6;6;
2380;3;3;
2381;3;3;
2382;6;6;
2383;3;3;
2384;6;6;
2385;3;3;
2386;18;18;
2387;3;3;
2388;3;3;
2389;3;3;
2390;10;10;
2391;3;3;
2392;6;6;
2393;7;7;
2394;7;7;
2395;3;3;
2396;6;6;
2397;4;4;
2398;7;7;
2399;6;6;
2400;6;6;
2401;3;3;
2402;4;4;
2403;7;7;
2404;15;15;
2405;6;6;
2406;12;12;
2407;6;6;
2408;18;18;
2409;6;6;
2410;6;6;
2411;14;14;
2412;3;3;
2413;3;3;
2414;9;9;
2415;3;3;
2416;9;9;
2417;6;6;
2418;6;6;
2419;3;3;
2420;9;9;
2421;6;6;
2422;6;6;
2423;8;8;
2424;10;10;
2425;2;2;
2426;12;12;
2427;3;3;
2428;12;12;
2429;12;12;
2430;6;6;
2431;3;3;
2432;3;3;
2433;3;3;
2434;1;1;
2435;10;10;
2436;9;9;
2437;3;3;
2438;8;8;
2439;3;3;
2440;8;8;
2441;7;7;
2442;4;4;
2443;12;12;
2444;6;6;
2445;3;3;
2446;6;6;
2447;33;33;
2448;15;15;
2449;6;6;
2450;16;16;
2451;3;3;
2452;9;9;
2453;30;30;
2454;30;30;
2455;7;7;
2456;19;19;
2457;9;9;
2458;9;9;
2459;11;11;
2460;15;15;
2461;12;12;
2462;3;3;
2463;12;12;
2464;4;4;
2465;9;9;
2466;4;4;
2467;9;9;
2468;7;7;
2469;10;10;
2470;9;9;
2471;3;3;
2472;9;9;
2473;11;11;
2474;9;9;
2475;7;7;
2476;6;6;
2477;1;1;
2478;8;8;
2479;6;6;
2480;12;12;
2481;1;1;
2482;6;6;
2483;4;4;
2484;10;10;
2485;1;1;
2486;6;6;
2487;3;3;
2488;2;2;
2489;3;3;
2490;7;7;
2491;6;6;
2492;3;3;
2493;9;9;
2494;9;9;
2495;3;3;
2496;6;6;
2497;3;3;
2498;9;9;
2499;13;13;
2500;10;10;
2501;3;3;
2502;3;3;
2503;6;6;
2504;3;3;
2505;3;3;
2506;3;3;
2507;3;3;
2508;8;8;
2509;6;6;
2510;6;6;
2511;6;6;
2512;6;6;
2513;9;9;
2514;3;3;
2515;8;8;
2516;6;6;
2517;4;4;
2518;12;12;
2519;3;3;
2520;6;6;
2521;7;7;
2522;6;6;
2523;1;1;
2524;3;3;
2525;6;6;
2526;3;3;
2527;1;1;
2528;14;14;
2529;6;6;
2530;3;3;
2531;6;6;
2532;4;4;
2533;6;6;
2534;3;3;
2535;3;3;
2536;3;3;
2537;3;3;
2538;6;6;
2539;14;14;
2540;3;3;
2541;3;3;
2542;7;7;
2543;3;3;
2544;2;2;
2545;7;7;
2546;3;3;
2547;3;3;
2548;3;3;
2549;6;6;
2550;2;2;
2551;9;9;
2552;3;3;
2553;6;6;
2554;7;7;
2555;3;3;
2556;3;3;
2557;5;5;
2558;12;12;
2559;1;1;
2560;3;3;
2561;3;3;
2562;3;3;
2563;3;3;
2564;3;3;
2565;3;3;
2566;6;6;
2567;15;15;
2568;4;4;
2569;1;1;
2570;4;4;
2571;3;3;
2572;6;6;
2573;7;7;
2574;1;1;
2575;5;5;
2576;7;7;
2577;8;8;
2578;9;9;
2579;12;12;
2580;3;3;
2581;3;3;
2582;3;3;
2583;6;6;
2584;3;3;
2585;8;8;
2586;6;6;
2587;7;7;
2588;12;12;
2589;1;1;
2590;9;9;
2591;10;10;
2592;9;9;
2593;7;7;
2594;6;6;
2595;7;7;
2596;8;8;
2597;14;14;
2598;2;2;
2599;9;9;
2600;7;7;
2601;11;11;
2602;1;1;
2603;7;7;
2604;10;10;
2605;8;8;
2606;10;10;
2607;3;3;
2608;1;1;
2609;7;7;
2610;4;4;
2611;5;5;
2612;2;2;
2613;4;4;
2614;7;7;
2615;11;11;
2616;4;4;
2617;6;6;
2618;12;12;
2619;6;6;
2620;6;6;
2621;5;5;
2622;4;4;
2623;2;2;
2624;4;4;
2625;6;6;
2626;7;7;
2627;3;3;
2628;15;15;
2629;10;10;
2630;1;1;
2631;14;14;
2632;28;28;
2633;28;28;
2634;28;28;
2635;28;28;
2636;3;3;
2637;3;3;
2638;3;3;
2639;3;3;
2640;3;3;
2641;6;6;
2642;9;9;
2643;6;6;
2644;3;3;
2645;7;7;
2646;9;9;
2647;3;3;
2648;3;3;
2649;6;6;
2650;3;3;
2651;6;6;
2652;4;4;
2653;4;4;
2654;9;9;
2655;4;4;
2656;2;2;
2657;3;3;
2658;3;3;
2659;4;4;
2660;3;3;
2661;10;10;
2662;7;7;
2663;12;12;
2664;4;4;
2665;4;4;
2666;4;4;
2667;10;10;
2668;8;8;
2669;1;1;
2670;10;10;
2671;9;9;
2672;18;18;
2673;7;7;
2674;2;2;
2675;9;9;
2676;11;11;
2677;6;6;
2678;3;3;
2679;3;3;
2680;3;3;
2681;3;3;
2682;3;3;
2683;3;3;
2684;3;3;
2685;12;12;
2686;6;6;
2687;3;3;
2688;3;3;
2689;4;4;
2690;12;12;
2691;11;11;
2692;2;2;
2693;4;4;
2694;3;3;
2695;3;3;
2696;3;3;
2697;3;3;
2698;6;6;
2699;8;8;
2700;7;7;
2701;7;7;
2702;13;13;
2703;6;6;
2704;3;3;
2705;6;6;
2706;6;6;
2707;15;15;
2708;8;8;
2709;9;9;
2710;9;9;
2711;12;12;
2712;15;15;
2713;1;1;
2714;6;6;
2715;3;3;
2716;2;2;
2717;6;6;
2718;6;6;
2719;6;6;
2720;8;8;
2721;1;1;
2722;9;9;
2723;3;3;
2724;6;6;
2725;3;3;
2726;9;9;
2727;6;6;
2728;5;5;
2729;3;3;
2730;6;6;
2731;15;15;
2732;6;6;
2733;3;3;
2734;3;3;
2735;3;3;
2736;3;3;
2737;8;8;
2738;5;5;
2739;7;7;
2740;4;4;
2741;4;4;
2742;7;7;
2743;6;6;
2744;7;7;
2745;9;9;
2746;10;10;
2747;3;3;
2748;10;10;
2749;4;4;
2750;8;8;
2751;11;11;
2752;17;17;
2753;3;3;
2754;9;9;
2755;3;3;
2756;12;12;
2757;5;5;
2758;3;3;
2759;10;10;
2760;3;3;
2761;6;6;
2762;3;3;
2763;9;9;
2764;6;6;
2765;9;9;
2766;12;12;
2767;9;9;
2768;8;8;
2769;24;24;
2770;8;8;
2771;6;6;
2772;4;4;
2773;3;3;
2774;1;1;
2775;6;6;
2776;12;12;
2777;8;8;
2778;6;6;
2779;4;4;
2780;3;3;
2781;6;6;
2782;3;3;
2783;9;9;
2784;6;6;
2785;3;3;
2786;4;4;
2787;4;4;
2788;1;1;
2789;4;4;
2790;6;6;
2791;8;8;
2792;6;6;
2793;8;8;
2794;7;7;
2795;3;3;
2796;7;7;
2797;12;12;
2798;6;6;
2799;6;6;
2800;10;10;
2801;10;10;
2802;4;4;
2803;6;6;
2804;6;6;
2805;10;10;
2806;3;3;
2807;3;3;
2808;6;6;
2809;3;3;
2810;6;6;
2811;3;3;
2812;3;3;
2813;6;6;
2814;9;9;
2815;3;3;
2816;6;6;
2817;7;7;
2818;9;9;
2819;4;4;
2820;3;3;
2821;4;4;
2822;4;4;
2823;7;7;
2824;3;3;
2825;3;3;
2826;8;8;
2827;6;6;
2828;3;3;
2829;6;6;
2830;10;10;
2831;1;1;
2832;9;9;
2833;4;4;
2834;3;3;
2835;1;1;
2836;9;9;
2837;9;9;
2838;8;8;
2839;15;15;
2840;4;4;
2841;4;4;
2842;6;6;
2843;3;3;
2844;6;6;
2845;3;3;
2846;3;3;
2847;3;3;
2848;5;5;
2849;2;2;
2850;6;6;
2851;8;8;
2852;3;3;
2853;22;22;
2854;14;14;
2855;6;6;
2856;3;3;
2857;6;6;
2858;9;9;
2859;9;9;
2860;1;1;
2861;4;4;
2862;3;3;
2863;1;1;
2864;3;3;
2865;3;3;
2866;6;6;
2867;6;6;
2868;3;3;
2869;9;9;
2870;3;3;
2871;3;3;
2872;9;9;
2873;9;9;
2874;9;9;
2875;9;9;
2876;3;3;
2877;6;6;
2878;5;5;
2879;3;3;
2880;7;7;
2881;9;9;
2882;13;13;
2883;3;3;
2884;12;12;
2885;6;6;
2886;11;11;
2887;28;28;
2888;5;5;
2889;20;20;
2890;7;7;
2891;9;9;
2892;3;3;
2893;6;6;
2894;1;1;
2895;5;5;
2896;7;7;
2897;1;1;
2898;1;1;
2899;6;6;
2900;2;2;
2901;6;6;
2902;9;9;
2903;9;9;
2904;3;3;
2905;4;4;
2906;3;3;
2907;3;3;
2908;8;8;
2909;11;11;
2910;10;10;
2911;8;8;
2912;2;2;
2913;9;9;
2914;3;3;
2915;5;5;
2916;6;6;
2917;3;3;
2918;6;6;
2919;6;6;
2920;3;3;
2921;3;3;
2922;3;3;
2923;3;3;
2924;3;3;
2925;12;12;
2926;3;3;
2927;6;6;
2928;9;9;
2929;1;1;
2930;3;3;
2931;9;9;
2932;12;12;
2933;14;14;
2934;12;12;
2935;7;7;
2936;1;1;
2937;8;8;
2938;6;6;
2939;2;2;
2940;6;6;
2941;1;1;
2942;3;3;
2943;4;4;
2944;3;3;
2945;6;6;
2946;1;1;
2947;8;8;
2948;6;6;
2949;4;4;
2950;10;10;
2951;7;7;
2952;7;7;
2953;8;8;
2954;12;12;
2955;26;26;
2956;26;26;
2957;26;26;
2958;26;26;
2959;26;26;
2960;26;26;
2961;26;26;
2962;26;26;
2963;26;26;
2964;26;26;
2965;26;26;
2966;26;26;
2967;26;26;
2968;26;26;
2969;26;26;
2970;26;26;
2971;26;26;
2972;26;26;
2973;26;26;
2974;26;26;
2975;26;26;
2976;26;26;
2977;26;26;
2978;26;26;
2979;26;26;
2980;26;26;
2981;26;26;
2982;26;26;
2983;26;26;
2984;26;26;
2985;26;26;
2986;26;26;
2987;26;26;
2988;26;26;
2989;26;26;
2990;26;26;
2991;26;26;
2992;26;26;
2993;26;26;
2994;26;26;
2995;26;26;
2996;26;26;
2997;26;26;
2998;26;26;
2999;26;26;
3000;26;26;
3001;26;26;
3002;26;26;
3003;26;26;
3004;26;26;
3005;26;26;
3006;26;26;
3007;26;26;
3008;26;26;
3009;26;26;
3010;26;26;
3011;26;26;
3012;26;26;
3013;26;26;
3014;26;26;
3015;26;26;
3016;26;26;
3017;26;26;
3018;26;26;
3019;6;6;
3020;3;3;
3021;3;3;
3022;8;8;
3023;9;9;
3024;3;3;
3025;9;9;
3026;3;3;
3027;6;6;
3028;12;12;
3029;3;3;
3030;3;3;
3031;3;3;
3032;6;6;
3033;1;1;
3034;6;6;
3035;3;3;
3036;3;3;
3037;3;3;
3038;3;3;
3039;1;1;
3040;2;2;
3041;6;6;
3042;3;3;
3043;3;3;
3044;3;3;
3045;3;3;
3046;9;9;
3047;3;3;
3048;6;6;
3049;6;6;
3050;6;6;
3051;3;3;
3052;6;6;
3053;6;6;
3054;3;3;
3055;3;3;
3056;4;4;
3057;3;3;
3058;9;9;
3059;6;6;
3060;3;3;
3061;6;6;
3062;3;3;
3063;6;6;
3064;6;6;
3065;3;3;
3066;6;6;
3067;6;6;
3068;3;3;
3069;3;3;
3070;2;2;
3071;8;8;
3072;3;3;
3073;3;3;
3074;9;9;
3075;6;6;
3076;7;7;
3077;6;6;
3078;8;8;
3079;7;7;
3080;9;9;
3081;6;6;
3082;3;3;
3083;3;3;
3084;3;3;
3085;3;3;
3086;3;3;
3087;3;3;
3088;3;3;
3089;3;3;
3090;6;6;
3091;6;6;
3092;6;6;
3093;9;9;
3094;3;3;
3095;3;3;
3096;6;6;
3097;6;6;
3098;6;6;
3099;3;3;
3100;9;9;
3101;3;3;
3102;3;3;
3103;3;3;
3104;3;3;
3105;3;3;
3106;3;3;
3107;6;6;
3108;6;6;
3109;9;9;
3110;3;3;
3111;6;6;
3112;6;6;
3113;6;6;
3114;3;3;
3115;3;3;
3116;6;6;
3117;6;6;
3118;5;5;
3119;8;8;
3120;4;4;
3121;7;7;
3122;7;7;
3123;6;6;
3124;1;1;
3125;7;7;
3126;4;4;
3127;6;6;
3128;6;6;
3129;3;3;
3130;6;6;
3131;9;9;
3132;7;7;
3133;7;7;
3134;3;3;
3135;9;9;
3136;1;1;
3137;6;6;
3138;1;1;
3139;4;4;
3140;5;5;
3141;3;3;
3142;3;3;
3143;3;3;
3144;7;7;
3145;3;3;
3146;7;7;
3147;3;3;
3148;9;9;
3149;6;6;
3150;3;3;
3151;6;6;
3152;3;3;
3153;6;6;
3154;3;3;
3155;6;6;
3156;9;9;
3157;9;9;
3158;6;6;
3159;3;3;
3160;6;6;
3161;12;12;
3162;3;3;
3163;6;6;
3164;2;2;
3165;1;1;
3166;5;5;
3167;2;2;
3168;2;2;
3169;3;3;
3170;3;3;
3171;4;4;
3172;8;8;
3173;12;12;
3174;3;3;
3175;3;3;
3176;3;3;
3177;12;12;
3178;3;3;
3179;3;3;
3180;12;12;
3181;6;6;
3182;6;6;
3183;3;3;
3184;3;3;
3185;6;6;
3186;3;3;
3187;3;3;
3188;3;3;
3189;3;3;
3190;3;3;
3191;3;3;
3192;3;3;
3193;6;6;
3194;6;6;
3195;3;3;
3196;6;6;
3197;6;6;
3198;3;3;
3199;6;6;
3200;3;3;
3201;9;9;
3202;3;3;
3203;12;12;
3204;3;3;
3205;3;3;
3206;6;6;
3207;6;6;
3208;6;6;
3209;3;3;
3210;3;3;
3211;6;6;
3212;3;3;
3213;15;15;
3214;3;3;
3215;3;3;
3216;2;2;
3217;9;9;
3218;3;3;
3219;3;3;
3220;6;6;
3221;5;5;
3222;6;6;
3223;1;1;
3224;5;5;
3225;3;3;
3226;3;3;
3227;3;3;
3228;9;9;
3229;3;3;
3230;3;3;
3231;3;3;
3232;6;6;
3233;6;6;
3234;3;3;
3235;8;8;
3236;3;3;
3237;3;3;
3238;3;3;
3239;3;3;
3240;3;3;
3241;6;6;
3242;6;6;
3243;3;3;
3244;6;6;
3245;6;6;
3246;3;3;
3247;6;6;
3248;3;3;
3249;6;6;
3250;6;6;
3251;6;6;
3252;6;6;
3253;15;15;
3254;3;3;
3255;9;9;
3256;3;3;
3257;6;6;
3258;3;3;
3259;3;3;
3260;6;6;
3261;3;3;
3262;3;3;
3263;6;6;
3264;12;12;
3265;6;6;
3266;3;3;
3267;3;3;
3268;3;3;
3269;3;3;
3270;3;3;
3271;3;3;
3272;6;6;
3273;6;6;
3274;3;3;
3275;6;6;
3276;8;8;
3277;3;3;
3278;9;9;
3279;14;14;
3280;6;6;
3281;12;12;
3282;3;3;
3283;9;9;
3284;9;9;
3285;6;6;
3286;3;3;
3287;9;9;
3288;3;3;
3289;9;9;
3290;11;11;
3291;12;12;
3292;6;6;
3293;5;5;
3294;6;6;
3295;8;8;
3296;8;8;
3297;9;9;
3298;4;4;
3299;2;2;
3300;6;6;
3301;6;6;
3302;9;9;
3303;11;11;
3304;7;7;
3305;7;7;
3306;3;3;
3307;7;7;
3308;8;8;
3309;6;6;
3310;7;7;
3311;3;3;
3312;6;6;
3313;3;3;
3314;3;3;
3315;3;3;
3316;3;3;
3317;4;4;
3318;4;4;
3319;4;4;
3320;3;3;
3321;9;9;
3322;7;7;
3323;3;3;
3324;10;10;
3325;6;6;
3326;9;9;
3327;8;8;
3328;3;3;
3329;8;8;
3330;9;9;
3331;3;3;
3332;9;9;
3333;15;15;
3334;9;9;
3335;6;6;
3336;6;6;
3337;9;9;
3338;9;9;
3339;3;3;
3340;3;3;
3341;3;3;
3342;12;12;
3343;9;9;
3344;3;3;
3345;4;4;
3346;5;5;
3347;5;5;
3348;4;4;
3349;9;9;
3350;6;6;
3351;6;6;
3352;4;4;
3353;6;6;
3354;20;20;
3355;5;5;
3356;6;6;
3357;1;1;
3358;6;6;
3359;6;6;
3360;3;3;
3361;6;6;
3362;6;6;
3363;9;9;
3364;4;4;
3365;6;6;
3366;3;3;
3367;7;7;
3368;9;9;
3369;6;6;
3370;15;15;
3371;3;3;
3372;5;5;
3373;2;2;
3374;7;7;
3375;4;4;
3376;6;6;
3377;8;8;
3378;13;13;
3379;9;9;
3380;12;12;
3381;3;3;
3382;1;1;
3383;8;8;
3384;6;6;
3385;6;6;
3386;3;3;
3387;7;7;
3388;3;3;
3389;12;12;
3390;9;9;
3391;9;9;
3392;3;3;
3393;6;6;
3394;9;9;
3395;6;6;
3396;2;2;
3397;3;3;
3398;3;3;
3399;4;4;
3400;6;6;
3401;5;5;
3402;3;3;
3403;3;3;
3404;5;5;
3405;7;7;
3406;4;4;
3407;8;8;
3408;8;8;
3409;12;12;
3410;3;3;
3411;14;14;
3412;1;1;
3413;6;6;
3414;3;3;
3415;6;6;
3416;3;3;
3417;3;3;
3418;3;3;
3419;3;3;
3420;3;3;
3421;6;6;
3422;6;6;
3423;3;3;
3424;9;9;
3425;9;9;
3426;9;9;
3427;6;6;
3428;3;3;
3429;3;3;
3430;6;6;
3431;3;3;
3432;6;6;
3433;3;3;
3434;8;8;
3435;4;4;
3436;7;7;
3437;3;3;
3438;6;6;
3439;6;6;
3440;3;3;
3441;11;11;
3442;12;12;
3443;6;6;
3444;6;6;
3445;6;6;
3446;4;4;
3447;15;15;
3448;3;3;
3449;4;4;
3450;3;3;
3451;2;2;
3452;6;6;
3453;3;3;
3454;3;3;
3455;3;3;
3456;3;3;
3457;3;3;
3458;3;3;
3459;3;3;
3460;3;3;
3461;3;3;
3462;3;3;
3463;6;6;
3464;3;3;
3465;6;6;
3466;3;3;
3467;3;3;
3468;3;3;
3469;3;3;
3470;12;12;
3471;3;3;
3472;9;9;
3473;6;6;
3474;3;3;
3475;3;3;
3476;3;3;
3477;8;8;
3478;3;3;
3479;13;13;
3480;9;9;
3481;6;6;
3482;3;3;
3483;3;3;
3484;3;3;
3485;6;6;
3486;13;13;
3487;6;6;
3488;33;33;
3489;6;6;
3490;15;15;
3491;7;7;
3492;3;3;
3493;2;2;
3494;12;12;
3495;9;9;
3496;1;1;
3497;6;6;
3498;3;3;
3499;12;12;
3500;9;9;
3501;3;3;
3502;10;10;
3503;6;6;
3504;3;3;
3505;3;3;
3506;6;6;
3507;3;3;
3508;3;3;
3509;3;3;
3510;3;3;
3511;3;3;
3512;6;6;
3513;6;6;
3514;3;3;
3515;9;9;
3516;8;8;
3517;9;9;
3518;6;6;
3519;6;6;
3520;3;3;
3521;6;6;
3522;9;9;
3523;3;3;
3524;3;3;
3525;6;6;
3526;10;10;
3527;3;3;
3528;13;13;
3529;4;4;
3530;3;3;
3531;3;3;
3532;9;9;
3533;6;6;
3534;3;3;
3535;6;6;
3536;2;2;
3537;1;1;
3538;6;6;
3539;6;6;
3540;3;3;
3541;6;6;
3542;3;3;
3543;3;3;
3544;3;3;
3545;3;3;
3546;8;8;
3547;1;1;
3548;3;3;
3549;6;6;
3550;3;3;
3551;3;3;
3552;6;6;
3553;4;4;
3554;3;3;
3555;3;3;
3556;3;3;
3557;3;3;
3558;9;9;
3559;3;3;
3560;6;6;
3561;5;5;
3562;2;2;
3563;3;3;
3564;3;3;
3565;3;3;
3566;1;1;
3567;4;4;
3568;6;6;
3569;6;6;
3570;6;6;
3571;12;12;
3572;6;6;
3573;6;6;
3574;6;6;
3575;3;3;
3576;6;6;
3577;7;7;
3578;6;6;
3579;3;3;
3580;3;3;
3581;7;7;
3582;8;8;
3583;4;4;
3584;6;6;
3585;9;9;
3586;3;3;
3587;3;3;
3588;3;3;
3589;3;3;
3590;3;3;
3591;3;3;
3592;6;6;
