child;parent
1413;2209
1414;2209
1415;2210
1416;2210
1417;2211
1418;2211
1419;2212
1420;2213
1421;2213
1422;2213
1423;2213
1424;2213
1425;2213
1426;2214
1427;2214
1428;2215
1429;2216
1430;2217
1431;2217
1432;2218
1433;2219
1434;2219
1435;2219
1436;2220
1437;2221
1438;2222
1439;2222
1440;2223
1441;2224
1442;2224
1443;2224
1444;2225
1445;2226
1446;2226
1447;2227
1448;2228
1449;2228
1450;2228
1451;2229
1452;2230
1453;2231
1454;2232
1455;2232
1456;2233
1457;2234
1458;2234
1459;2234
1460;2235
1461;2236
1462;2237
1463;2238
1464;2239
1465;2240
1466;2241
1467;2242
1468;2243
1469;2243
1470;2244
1471;2245
1472;2245
1473;2245
1474;2246
1475;2246
1476;2246
1477;2247
1478;2247
1479;2247
1480;2248
1481;2249
1482;2250
1483;2250
1484;2250
1485;2251
1486;2252
1487;2253
1488;2254
1489;2255
1490;2255
1491;2255
1492;2256
1493;2256
1494;2256
1495;2257
1496;2258
1497;2258
1498;2258
1499;2259
1500;2260
1501;2261
1502;2262
1574;2263
1575;2264
1576;2265
1577;2266
1578;2267
1579;2268
1580;2269
1581;2270
1582;2271
1583;2272
1584;2273
1585;2274
1586;2275
1587;2276
1588;2277
1589;2278
1590;2279
1591;2280
1592;2281
1593;2282
1594;2283
1595;2284
1596;2285
1597;2286
1598;2287
1599;2288
1600;2289
1601;2290
1602;2291
1603;2292
1604;2293
1605;2294
1606;2295
1607;2296
1608;2297
1609;2298
1610;2299
1611;2300
1612;2301
1613;2302
1614;2302
1615;2302
1616;2302
1617;2302
1618;2303
1619;2303
1620;2303
1621;2303
1622;2303
1623;2304
1624;2304
1625;2304
1626;2304
1627;2304
1628;2305
1629;2306
1630;2306
1631;2306
1632;2306
1633;2306
1634;2307
1635;2307
1636;2307
1637;2307
1638;2307
1639;2308
1640;2308
1641;2308
1642;2308
1643;2308
1644;2309
1645;2309
1646;2309
1647;2309
1648;2309
1649;2310
1650;2310
1651;2310
1652;2310
1653;2310
1654;2311
1655;2311
1656;2311
1657;2311
1658;2311
1659;2312
1660;2312
1661;2312
1662;2312
1663;2312
1664;2313
1665;2313
1666;2313
1667;2313
1668;2313
1669;2314
1670;2314
1671;2314
1672;2314
1673;2314
1674;2315
1675;2315
1676;2315
1677;2315
1678;2315
1679;2316
1680;2316
1681;2316
1682;2316
1683;2316
1684;2317
1685;2317
1686;2317
1687;2317
1688;2317
1689;2318
1690;2318
1691;2318
1692;2318
1693;2318
1694;2319
1695;2319
1696;2319
1697;2319
1698;2319
1699;2320
1700;2320
1701;2320
1702;2320
1703;2320
1704;2321
1705;2321
1706;2321
1707;2321
1708;2321
1709;2322
1710;2322
1711;2322
1712;2322
1713;2322
1714;2323
1715;2323
1716;2323
1717;2323
1718;2323
1719;2324
1720;2324
1721;2324
1722;2324
1723;2324
1724;2325
1725;2325
1726;2325
1727;2325
1728;2325
1729;2326
1730;2326
1731;2326
1732;2326
1733;2326
1734;2327
1735;2328
1736;2329
1737;2330
1738;2331
1739;2332
1740;2333
1741;2334
1742;2335
1743;2336
1744;2337
1745;2338
1746;2339
1747;2340
1748;2341
1749;2342
1750;2343
1751;2344
1752;2345
1753;2346
1754;2347
1755;2348
1756;2349
1757;2350
1758;2351
1759;2352
1760;2353
1761;2354
1762;2355
1763;2356
1764;2357
1765;2358
1766;2359
1767;2360
1768;2361
1769;2362
1770;2363
1771;2364
1772;2365
1773;2366
1774;2367
1775;2368
1776;2369
1777;2370
1778;2371
1779;2372
1780;2373
1781;2374
1782;2375
1783;2376
1784;2377
1785;2378
1786;2379
1787;2380
1788;2381
1789;2382
1790;2382
1791;2382
1792;2382
1793;2382
1794;2383
1795;2383
1796;2383
1797;2383
1798;2383
1799;2384
1800;2384
1801;2384
1802;2384
1803;2384
1804;2385
1805;2385
1806;2385
1807;2385
1808;2385
1809;2386
1810;2386
1811;2386
1812;2386
1813;2386
1814;2387
1815;2388
1816;2389
1817;2390
1818;2391
1819;2392
1820;2393
1821;2394
1822;2395
1823;2396
1824;2397
1825;2398
1826;2399
1827;2400
1828;2401
1829;2402
1830;2403
1831;2404
1832;2405
1833;2406
1834;2407
1835;2408
1836;2409
1837;2410
1838;2411
1839;2412
1840;2412
1841;2412
1842;2412
1843;2412
1844;2413
1845;2413
1846;2413
1847;2413
1848;2413
1849;2414
1850;2414
1851;2414
1852;2414
1853;2414
1854;2415
1855;2415
1856;2415
1857;2415
1858;2415
1859;2416
1860;2416
1861;2416
1862;2416
1863;2416
1864;2417
1865;2417
1866;2417
1867;2417
1868;2417
1869;2418
1870;2418
1871;2418
1872;2418
1873;2418
1874;2419
1875;2419
1876;2419
1877;2419
1878;2419
1879;2420
1880;2420
1881;2420
1882;2420
1883;2420
1884;2421
1885;2421
1886;2421
1887;2421
1888;2421
1889;2422
1890;2423
1891;2424
1892;2425
1893;2426
1894;2427
1895;2428
1896;2429
1897;2430
1898;2431
1899;2432
1900;2433
1901;2434
1902;2435
1903;2436
1904;2437
1905;2438
1906;2439
1907;2440
1908;2441
1909;2442
1910;2443
1911;2444
1912;2445
1913;2446
1914;2447
1915;2447
1916;2447
1917;2447
1918;2447
1919;2448
1920;2448
1921;2448
1922;2448
1923;2448
1924;2449
1925;2449
1926;2449
1927;2449
1928;2449
1929;2450
1930;2450
1931;2450
1932;2450
1933;2450
1934;2451
1935;2451
1936;2451
1937;2451
1938;2451
1939;2452
1940;2452
1941;2452
1942;2452
1943;2452
1944;2453
1945;2454
1946;2455
1947;2456
1948;2457
1949;2458
1950;2459
1951;2460
1952;2461
1953;2462
1954;2463
1955;2464
1956;2465
1957;2466
1958;2467
1959;2468
1960;2469
1961;2470
1962;2471
1963;2472
1964;2473
1965;2474
1966;2475
1967;2476
1968;2477
1969;2478
1970;2478
1971;2478
1972;2478
1973;2478
1974;2479
1975;2479
1976;2479
1977;2479
1978;2479
1979;2480
1980;2480
1981;2480
1982;2480
1983;2480
1984;2481
1985;2481
1986;2481
1987;2481
1988;2481
1989;2482
1990;2482
1991;2482
1992;2482
1993;2482
1994;2483
1995;2484
1996;2485
1997;2486
1998;2487
1999;2488
2000;2489
2001;2490
2002;2491
2003;2492
2004;2493
2005;2494
2006;2495
2007;2496
2008;2497
2009;2498
2010;2499
2011;2500
2012;2501
2013;2502
2014;2503
2015;2504
2016;2505
2017;2506
2018;2507
2019;2508
2020;2509
2021;2510
2022;2511
2023;2512
2024;2513
2025;2514
2026;2515
2027;2516
2028;2517
2029;2518
2030;2519
2031;2520
2032;2521
2033;2522
2034;2523
2035;2524
2036;2525
2037;2526
2038;2527
2039;2528
2040;2529
2041;2530
2042;2531
2043;2532
2044;2533
2045;2534
2046;2535
2047;2536
2048;2537
2049;2538
2050;2539
2051;2540
2052;2541
2053;2542
2054;2543
2055;2544
2056;2545
2057;2546
2058;2547
2059;2548
2060;2549
2061;2550
2062;2551
2063;2552
2064;2553
2065;2554
2066;2555
2067;2556
2068;2557
2069;2558
2070;2559
2071;2560
2072;2561
2073;2562
2074;2563
2075;2564
2076;2565
2077;2566
2078;2567
2079;2568
2080;2569
2081;2570
2082;2571
2083;2572
2084;2573
2085;2574
2086;2575
2087;2576
2088;2577
2089;2578
2090;2579
2091;2580
2092;2581
2093;2582
2094;2583
2095;2584
2096;2585
2097;2586
2098;2587
2099;2588
2100;2589
2101;2589
2102;2589
2103;2589
2104;2589
2105;2590
2106;2590
2107;2590
2108;2590
2109;2590
2110;2591
2111;2592
2112;2593
2113;2594
2114;2595
2115;2596
2116;2597
2117;2598
2118;2599
2119;2600
2120;2601
2121;2602
2122;2603
2123;2604
2124;2605
2125;2606
2126;2607
2127;2608
2128;2609
2129;2610
2130;2611
2131;2612
2132;2613
2133;2614
2134;2615
2135;2616
2136;2617
2137;2618
2138;2619
2139;2620
2140;2621
2141;2622
2142;2623
2143;2624
2144;2625
2145;2626
2146;2627
2147;2628
2148;2629
2149;2630
2150;2631
2151;2632
2152;2633
2153;2634
2154;2635
2155;2636
2156;2637
2157;2638
2158;2639
2159;2640
2160;2641
2161;2642
2162;2643
2163;2644
2164;2645
2165;2646
2166;2647
2167;2648
2168;2649
2169;2650
2170;2651
2171;2652
2172;2653
2173;2654
2174;2655
2175;2656
2176;2657
2177;2658
2178;2659
2179;2660
2180;2661
2181;2662
2182;2663
2183;2664
2184;2664
2185;2664
2186;2664
2187;2664
2188;2665
2189;2665
2190;2665
2191;2665
2192;2665
2193;2666
2194;2667
2195;2668
2196;2669
2197;2670
2198;2671
2199;2672
2200;2672
2201;2672
2202;2672
2203;2672
2204;2673
2205;2674
2206;2675
2207;2676
2208;2677
2209;2678
2210;2679
2211;2680
2212;2681
2213;2682
2214;2683
2215;2684
2216;2685
2217;2686
2218;2687
2219;2688
2220;2689
2221;2690
2222;2691
2223;2692
2224;2693
2225;2694
2226;2695
2227;2696
2228;2697
2229;2698
2230;2699
2231;2700
2232;2701
2233;2702
2234;2703
2235;2704
2236;2705
2237;2706
2238;2707
2239;2708
2240;2709
2241;2710
2242;2711
2243;2712
2244;2713
2245;2714
2246;2715
2247;2716
2248;2717
2249;2718
2250;2719
2251;2720
2252;2721
2253;2722
2254;2723
2255;2724
2256;2724
2257;2724
2258;2725
2259;2726
2260;2727
2261;2728
2262;2729
2302;2730
2303;2731
2304;2732
2305;2733
2306;2734
2307;2735
2308;2736
2309;2737
2310;2738
2311;2739
2312;2740
2313;2741
2314;2742
2315;2743
2316;2744
2317;2745
2318;2746
2319;2747
2320;2748
2321;2749
2322;2750
2323;2750
2324;2750
2325;2750
2326;2750
2327;2751
2328;2751
2329;2751
2330;2751
2331;2751
2332;2752
2333;2752
2334;2752
2335;2752
2336;2752
2337;2752
2338;2752
2339;2752
2340;2752
2341;2752
2342;2752
2343;2752
2344;2752
2345;2752
2346;2752
2347;2752
2348;2752
2349;2752
2350;2752
2351;2752
2352;2752
2353;2752
2354;2752
2355;2752
2356;2752
2357;2753
2358;2753
2359;2753
2360;2753
2361;2753
2362;2753
2363;2753
2364;2753
2365;2753
2366;2753
2367;2753
2368;2753
2369;2753
2370;2753
2371;2753
2372;2753
2373;2753
2374;2753
2375;2753
2376;2753
2377;2753
2378;2753
2379;2753
2380;2753
2381;2753
2382;2754
2383;2754
2384;2754
2385;2754
2386;2754
2387;2755
2388;2755
2389;2755
2390;2755
2391;2755
2392;2755
2393;2755
2394;2755
2395;2755
2396;2755
2397;2755
2398;2755
2399;2755
2400;2755
2401;2755
2402;2755
2403;2755
2404;2755
2405;2755
2406;2755
2407;2755
2408;2755
2409;2755
2410;2755
2411;2755
2412;2756
2413;2756
2414;2756
2415;2756
2416;2756
2417;2757
2418;2757
2419;2757
2420;2757
2421;2757
2422;2758
2423;2758
2424;2758
2425;2758
2426;2758
2427;2758
2428;2758
2429;2758
2430;2758
2431;2758
2432;2758
2433;2758
2434;2758
2435;2758
2436;2758
2437;2758
2438;2758
2439;2758
2440;2758
2441;2758
2442;2758
2443;2758
2444;2758
2445;2758
2446;2758
2447;2759
2448;2760
2449;2760
2450;2760
2451;2760
2452;2760
2453;2761
2454;2761
2455;2761
2456;2761
2457;2761
2458;2762
2459;2762
2460;2762
2461;2762
2462;2762
2463;2763
2464;2763
2465;2763
2466;2763
2467;2763
2468;2764
2469;2764
2470;2764
2471;2764
2472;2764
2473;2765
2474;2765
2475;2765
2476;2765
2477;2765
2478;2766
2479;2767
2480;2768
2481;2769
2482;2770
2483;2771
2484;2772
2485;2773
2486;2774
2487;2775
2488;2776
2489;2777
2490;2778
2491;2779
2492;2780
2493;2781
2494;2782
2495;2783
2496;2784
2497;2785
2498;2786
2499;2787
2500;2788
2501;2789
2502;2790
2503;2791
2504;2792
2505;2793
2506;2794
2507;2795
2508;2796
2509;2797
2510;2798
2511;2799
2512;2800
2513;2801
2514;2802
2515;2803
2516;2804
2517;2805
2518;2806
2519;2807
2520;2808
2521;2809
2522;2810
2523;2811
2524;2812
2525;2813
2526;2814
2527;2815
2528;2816
2529;2817
2530;2818
2531;2819
2532;2820
2533;2821
2534;2822
2535;2823
2536;2824
2537;2825
2538;2826
2539;2827
2540;2828
2541;2829
2542;2830
2543;2831
2544;2832
2545;2833
2546;2834
2547;2835
2548;2836
2549;2837
2550;2838
2551;2839
2552;2840
2553;2841
2554;2842
2555;2843
2556;2844
2557;2845
2558;2846
2559;2847
2560;2848
2561;2849
2562;2850
2563;2851
2564;2852
2565;2853
2566;2854
2567;2855
2568;2856
2569;2857
2570;2858
2571;2859
2572;2860
2573;2861
2574;2861
2575;2861
2576;2861
2577;2861
2578;2862
2579;2863
2580;2864
2581;2865
2582;2866
2583;2867
2584;2868
2585;2868
2586;2868
2587;2868
2588;2868
2589;2869
2590;2870
2591;2871
2592;2871
2593;2871
2594;2871
2595;2871
2596;2872
2597;2872
2598;2872
2599;2872
2600;2872
2601;2873
2602;2873
2603;2873
2604;2873
2605;2873
2606;2874
2607;2874
2608;2874
2609;2874
2610;2874
2611;2875
2612;2875
2613;2875
2614;2875
2615;2875
2616;2876
2617;2876
2618;2876
2619;2876
2620;2876
2621;2877
2622;2877
2623;2877
2624;2877
2625;2877
2626;2878
2627;2878
2628;2878
2629;2878
2630;2878
2631;2879
2632;2880
2633;2881
2634;2882
2635;2883
2636;2884
2637;2885
2638;2886
2639;2887
2640;2888
2641;2889
2642;2890
2643;2891
2644;2892
2645;2893
2646;2894
2647;2895
2648;2896
2649;2897
2650;2897
2651;2897
2652;2897
2653;2897
2654;2898
2655;2898
2656;2898
2657;2898
2658;2898
2659;2899
2660;2899
2661;2899
2662;2899
2663;2899
2664;2900
2665;2901
2666;2902
2667;2903
2668;2904
2669;2905
2670;2906
2671;2907
2672;2908
2673;2909
2674;2910
2675;2911
2676;2912
2677;2913
2678;2914
2679;2915
2680;2915
2681;2915
2682;2915
2683;2915
2684;2916
2685;2916
2686;2916
2687;2916
2688;2916
2689;2917
2690;2917
2691;2917
2692;2917
2693;2917
2694;2918
2695;2918
2696;2918
2697;2918
2698;2918
2699;2919
2700;2919
2701;2919
2702;2919
2703;2919
2704;2920
2705;2921
2706;2922
2707;2923
2708;2924
2709;2925
2710;2926
2711;2926
2712;2926
2713;2926
2714;2926
2715;2927
2716;2927
2717;2927
2718;2928
2719;2928
2720;2928
2721;2929
2722;2929
2723;2929
2724;2930
2725;2931
2726;2931
2727;2931
2728;2932
2729;2933
2749;2934
2750;2935
