child;parent
593;1035
594;1035
595;1036
596;1036
597;1036
598;1036
599;1037
600;1038
601;1038
602;1038
603;1039
604;1039
605;1039
606;1040
607;1041
608;1042
609;1042
610;1042
611;1042
612;1043
613;1043
614;1043
615;1044
616;1045
617;1045
618;1045
619;1046
620;1046
621;1046
622;1047
623;1048
624;1049
625;1050
626;1051
627;1052
628;1053
629;1054
630;1054
631;1054
632;1055
633;1055
634;1055
635;1056
636;1057
637;1057
638;1057
639;1058
640;1059
641;1060
642;1061
643;1061
644;1061
645;1062
646;1062
647;1062
648;1063
649;1064
650;1065
651;1065
652;1065
653;1066
654;1067
655;1068
656;1069
657;1069
658;1069
659;1070
660;1071
661;1072
662;1073
663;1074
664;1075
665;1076
666;1077
667;1078
668;1079
669;1080
670;1081
671;1082
672;1083
673;1084
674;1084
675;1084
676;1085
677;1086
678;1087
679;1088
680;1089
681;1090
682;1091
683;1092
684;1093
685;1093
686;1093
687;1094
688;1095
689;1096
690;1097
691;1098
692;1099
693;1100
694;1101
695;1102
696;1103
697;1104
698;1104
699;1104
700;1105
701;1106
702;1107
703;1107
704;1107
705;1108
706;1109
707;1109
708;1109
709;1110
710;1110
711;1110
712;1111
713;1112
714;1113
715;1114
716;1114
717;1114
718;1115
719;1116
720;1116
721;1116
722;1117
723;1118
724;1119
725;1120
726;1121
727;1121
728;1121
729;1121
730;1121
731;1121
732;1121
733;1121
734;1121
735;1122
736;1123
737;1124
738;1124
739;1124
740;1125
741;1125
742;1125
743;1126
744;1127
745;1128
746;1128
747;1128
748;1129
749;1129
750;1129
751;1129
752;1129
753;1129
754;1129
755;1129
756;1129
757;1130
758;1131
759;1131
760;1131
761;1131
762;1132
763;1132
764;1132
765;1133
766;1134
767;1135
768;1136
769;1137
770;1138
771;1139
772;1140
773;1141
774;1141
775;1141
776;1142
777;1142
778;1142
779;1143
780;1143
781;1143
782;1144
783;1145
784;1145
785;1145
786;1146
787;1147
788;1148
789;1148
790;1148
791;1149
792;1150
793;1150
794;1150
795;1151
796;1151
797;1151
798;1152
799;1152
800;1152
801;1153
802;1153
803;1153
804;1154
805;1155
806;1156
807;1156
808;1156
809;1157
810;1158
811;1159
812;1160
813;1160
814;1160
815;1161
887;1162
888;1163
889;1164
890;1165
891;1166
892;1167
893;1168
894;1169
895;1170
896;1171
897;1172
898;1173
899;1174
900;1175
901;1176
902;1177
903;1178
904;1179
905;1180
906;1181
907;1182
908;1183
909;1184
910;1185
911;1186
912;1187
913;1188
914;1189
915;1190
916;1191
917;1192
918;1193
919;1194
920;1195
921;1196
922;1197
923;1198
924;1199
925;1200
926;1201
927;1201
928;1201
929;1202
930;1202
931;1202
932;1203
933;1203
934;1203
935;1204
936;1205
937;1205
938;1205
939;1206
940;1206
941;1206
942;1207
943;1207
944;1207
945;1208
946;1208
947;1208
948;1209
949;1209
950;1209
951;1210
952;1210
953;1210
954;1211
955;1211
956;1211
957;1212
958;1212
959;1212
960;1213
961;1213
962;1213
963;1214
964;1214
965;1214
966;1215
967;1215
968;1215
969;1216
970;1216
971;1216
972;1217
973;1217
974;1217
975;1218
976;1218
977;1218
978;1219
979;1219
980;1219
981;1220
982;1220
983;1220
984;1221
985;1221
986;1221
987;1222
988;1222
989;1222
990;1223
991;1224
992;1225
993;1226
994;1227
995;1228
996;1229
997;1230
998;1231
999;1232
1000;1233
1001;1234
1002;1235
1003;1236
1004;1237
1005;1238
1006;1239
1007;1240
1008;1241
1009;1242
1010;1243
1011;1244
1012;1245
1013;1245
1014;1245
1015;1246
1016;1246
1017;1246
1018;1247
1019;1248
1020;1249
1021;1250
1022;1251
1023;1252
1024;1253
1025;1254
1026;1255
1027;1256
1028;1257
1029;1257
1030;1257
1031;1258
1032;1258
1033;1258
1034;1259
1035;1260
1036;1260
1037;1260
1038;1261
1039;1261
1040;1261
1041;1262
1042;1263
1043;1264
1044;1265
1045;1266
1046;1267
1047;1268
1048;1269
1049;1270
1050;1271
1051;1272
1052;1272
1053;1272
1054;1273
1055;1273
1056;1273
1057;1274
1058;1274
1059;1274
1060;1275
1061;1276
1062;1277
1063;1278
1064;1279
1065;1280
1066;1281
1067;1282
1068;1283
1069;1283
1070;1283
1071;1284
1072;1284
1073;1284
1074;1285
1075;1286
1076;1287
1077;1288
1078;1289
1079;1290
1080;1291
1081;1292
1082;1293
1083;1294
1084;1295
1085;1296
1086;1297
1087;1298
1088;1299
1089;1300
1090;1301
1091;1302
1092;1303
1093;1304
1094;1305
1095;1306
1096;1307
1097;1308
1098;1309
1099;1310
1100;1311
1101;1312
1102;1313
1103;1314
1104;1315
1105;1316
1106;1317
1107;1317
1108;1317
1109;1318
1110;1319
1111;1320
1112;1321
1113;1322
1114;1323
1115;1324
1116;1325
1117;1326
1118;1327
1119;1328
1120;1329
1121;1330
1122;1331
1123;1332
1124;1333
1125;1333
1126;1333
1127;1334
1128;1335
1129;1336
1130;1337
1131;1338
1132;1339
1133;1340
1134;1341
1135;1342
1136;1343
1137;1344
1138;1345
1139;1346
1140;1347
1141;1348
1142;1349
1143;1350
1144;1351
1145;1352
1146;1353
1147;1354
1148;1355
1149;1356
1150;1357
1151;1357
1152;1357
1153;1358
1154;1359
1155;1360
1156;1361
1157;1362
1158;1363
1159;1364
1160;1365
1161;1366
1201;1367
1202;1368
1203;1369
1204;1370
1205;1371
1206;1372
1207;1373
1208;1374
1209;1375
1210;1376
1211;1377
1212;1378
1213;1379
1214;1380
1215;1381
1216;1382
1217;1383
1218;1384
1219;1385
1220;1386
1221;1387
1222;1387
1223;1387
1224;1388
1225;1388
1226;1388
1227;1389
1228;1389
1229;1389
1230;1389
1231;1389
1232;1389
1233;1389
1234;1389
1235;1389
1236;1390
1237;1390
1238;1390
1239;1390
1240;1390
1241;1390
1242;1390
1243;1390
1244;1390
1245;1391
1246;1391
1247;1391
1248;1392
1249;1392
1250;1392
1251;1392
1252;1392
1253;1392
1254;1392
1255;1392
1256;1392
1257;1393
1258;1393
1259;1393
1260;1394
1261;1394
1262;1394
1263;1395
1264;1395
1265;1395
1266;1395
1267;1395
1268;1395
1269;1395
1270;1395
1271;1395
1272;1396
1273;1397
1274;1397
1275;1397
1276;1398
1277;1398
1278;1398
1279;1399
1280;1399
1281;1399
1282;1400
1283;1401
1284;1402
1285;1403
1286;1404
1287;1405
1288;1406
1289;1407
1290;1408
1291;1409
1292;1410
1293;1411
1294;1412
1295;1413
1296;1414
1297;1415
1298;1416
1299;1417
1300;1418
1301;1419
1302;1420
1303;1421
1304;1422
1305;1423
1306;1424
1307;1425
1308;1426
1309;1427
1310;1428
1311;1429
1312;1430
1313;1431
1314;1432
1315;1432
1316;1432
1317;1433
1318;1434
1319;1434
1320;1434
1321;1435
1322;1436
1323;1436
1324;1436
1325;1437
1326;1437
1327;1437
1328;1438
1329;1439
1330;1440
1331;1440
1332;1440
1333;1441
1334;1442
1335;1443
1336;1443
1337;1443
1338;1444
1339;1444
1340;1444
1341;1445
1342;1445
1343;1445
1344;1446
1345;1447
1346;1448
1347;1449
1348;1450
1349;1450
1350;1450
1351;1451
1352;1451
1353;1451
1354;1452
1355;1452
1356;1452
1357;1453
1358;1454
1359;1454
1360;1454
1361;1455
1362;1455
1363;1455
1364;1456
1365;1456
1366;1456
1386;1457
1387;1458
1388;1459
1389;1460
1390;1461
1391;1462
1392;1463
1393;1464
1394;1465
1395;1466
1396;1467
1397;1468
1398;1469
1399;1469
1400;1469
1401;1470
1402;1470
1403;1470
1404;1471
1405;1471
1406;1471
1407;1471
1408;1471
1409;1471
1410;1471
1411;1471
1412;1471
1413;1472
1414;1472
1415;1472
1416;1472
1417;1472
1418;1472
1419;1472
1420;1472
1421;1472
1422;1473
1423;1473
1424;1473
1425;1473
1426;1473
1427;1473
1428;1473
1429;1473
1430;1473
1431;1474
1432;1475
1433;1476
1434;1476
1435;1476
1436;1477
1437;1477
1438;1477
1439;1478
1440;1479
1441;1479
1442;1479
1443;1480
1444;1480
1445;1480
1446;1481
1447;1482
1448;1483
1449;1484
1450;1485
1451;1485
1452;1485
1453;1486
1454;1486
1455;1486
1456;1487
1467;1488
1468;1489
1469;1490
1470;1491
1471;1492
1472;1493
1473;1493
1474;1493
1475;1494
1476;1495
1477;1495
1478;1495
1479;1496
1480;1497
1481;1498
1482;1499
1483;1500
1484;1501
1485;1502
1486;1503
1487;1504
1493;1505
1494;1506
1495;1507
1496;1508
1497;1508
1498;1508
1499;1508
1500;1508
1501;1508
1502;1509
1503;1509
1504;1509
1508;1510
1509;1511
