child;parent
2924;5941
2925;5942
2926;5943
2927;5944
2928;5945
2929;5946
2930;5947
2931;5948
2932;5948
2933;5949
2934;5949
2935;5949
2936;5950
2937;5951
2938;5951
2939;5951
2940;5951
2941;5951
2942;5952
2943;5953
2944;5954
2945;5954
2946;5954
2947;5955
2948;5956
2949;5957
2950;5958
2951;5958
2952;5959
2953;5960
2954;5961
2955;5962
2956;5962
2957;5962
2958;5963
2959;5964
2960;5964
2961;5964
2962;5965
2963;5966
2964;5967
2965;5968
2966;5969
2967;5970
2968;5971
2969;5972
2970;5973
2971;5973
2972;5974
2973;5974
2974;5974
2975;5974
2976;5975
2977;5975
2978;5976
2979;5976
2980;5976
2981;5977
2982;5978
2983;5979
2984;5979
2985;5980
2986;5981
2987;5981
2988;5982
2989;5983
2990;5983
2991;5984
2992;5985
2993;5986
2994;5987
2995;5988
2996;5989
2997;5990
2998;5991
2999;5992
3000;5993
3001;5993
3002;5993
3003;5994
3004;5994
3005;5995
3006;5996
3007;5997
3008;5998
3009;5998
3010;5999
3011;6000
3012;6001
3013;6002
3014;6003
3015;6004
3016;6005
3017;6005
3018;6005
3019;6006
3020;6007
3021;6007
3022;6008
3023;6008
3024;6009
3025;6010
3026;6011
3027;6012
3028;6013
3029;6014
3030;6015
3031;6016
3032;6017
3033;6018
3034;6018
3035;6018
3036;6019
3037;6020
3038;6020
3039;6021
3040;6022
3041;6023
3042;6024
3043;6025
3044;6026
3045;6027
3046;6027
3047;6027
3048;6028
3049;6028
3050;6029
3051;6029
3052;6030
3053;6031
3054;6032
3055;6033
3056;6034
3057;6034
3058;6035
3059;6036
3060;6037
3061;6038
3062;6039
3063;6040
3064;6041
3065;6041
3066;6041
3067;6041
3068;6041
3069;6041
3070;6041
3071;6041
3072;6042
3073;6043
3074;6044
3075;6044
3076;6044
3077;6044
3078;6045
3079;6045
3080;6046
3081;6047
3082;6048
3083;6048
3084;6048
3085;6049
3086;6050
3087;6051
3088;6052
3089;6053
3090;6054
3091;6055
3092;6055
3093;6055
3094;6056
3095;6057
3096;6057
3097;6057
3098;6057
3099;6057
3100;6058
3101;6059
3102;6060
3103;6061
3104;6061
3105;6062
3106;6063
3107;6064
3108;6065
3109;6066
3110;6066
3111;6067
3112;6068
3113;6069
3114;6070
3115;6070
3116;6070
3117;6071
3118;6071
3119;6072
3120;6073
3121;6074
3122;6075
3123;6076
3124;6077
3125;6078
3126;6078
3127;6078
3128;6078
3129;6078
3130;6079
3131;6080
3132;6080
3133;6081
3134;6081
3135;6082
3136;6082
3137;6083
3138;6083
3139;6083
3140;6083
3141;6084
3142;6085
3143;6086
3144;6087
3145;6088
3146;6089
3147;6090
3148;6090
3149;6090
3150;6091
3151;6092
3152;6093
3153;6093
3154;6093
3155;6093
3156;6093
3157;6094
3158;6095
3159;6095
3160;6095
3161;6096
3162;6097
3163;6097
3164;6098
3165;6099
3166;6100
3167;6101
3168;6102
3169;6103
3170;6103
3171;6103
3172;6103
3173;6103
3174;6104
3175;6105
3176;6106
3177;6106
3178;6106
3179;6107
3180;6108
3181;6109
3182;6110
3183;6111
3184;6111
3185;6111
3186;6112
3187;6113
3188;6114
3189;6115
3190;6116
3191;6117
3192;6118
3193;6119
3194;6120
3195;6121
3196;6122
3197;6123
3198;6124
3199;6125
3200;6125
3201;6125
3202;6126
3203;6126
3204;6126
3205;6127
3206;6128
3207;6129
3208;6130
3209;6131
3210;6131
3211;6131
3212;6131
3213;6131
3214;6132
3215;6132
3216;6133
3217;6133
3218;6133
3219;6134
3220;6134
3221;6134
3222;6135
3223;6136
3224;6137
3225;6138
3226;6139
3227;6140
3228;6141
3229;6142
3230;6143
3231;6144
3232;6145
3233;6146
3234;6147
3235;6148
3236;6149
3237;6150
3238;6151
3239;6151
3240;6151
3241;6152
3242;6153
3243;6154
3244;6155
3245;6156
3246;6157
3247;6158
3248;6159
3249;6159
3250;6159
3251;6159
3252;6160
3253;6161
3254;6162
3255;6163
3256;6163
3257;6163
3258;6164
3259;6165
3260;6165
3261;6165
3262;6166
3263;6167
3264;6168
3265;6169
3266;6170
3267;6171
3268;6171
3269;6171
3270;6172
3271;6172
3272;6172
3273;6172
3274;6172
3275;6173
3276;6173
3277;6173
3278;6174
3279;6174
3280;6174
3281;6174
3282;6175
3283;6175
3284;6176
3285;6177
3286;6178
3287;6179
3288;6180
3289;6180
3290;6180
3291;6181
3292;6182
3293;6183
3294;6184
3295;6185
3296;6185
3297;6186
3298;6187
3299;6188
3300;6189
3301;6190
3302;6190
3303;6190
3304;6191
3305;6192
3306;6193
3307;6194
3308;6195
3309;6196
3310;6197
3311;6198
3312;6199
3313;6200
3314;6201
3315;6202
3316;6203
3317;6204
3318;6205
3319;6206
3320;6207
3321;6207
3322;6208
3323;6209
3324;6210
3325;6211
3326;6212
3327;6213
3328;6214
3329;6215
3330;6216
3331;6217
3332;6217
3333;6217
3334;6218
3335;6219
3336;6219
3337;6219
3338;6220
3339;6220
3340;6220
3341;6220
3342;6220
3343;6221
3344;6221
3345;6222
3346;6222
3347;6222
3348;6223
3349;6224
3350;6225
3351;6226
3352;6227
3353;6227
3354;6228
3355;6229
3356;6230
3357;6231
3358;6232
3359;6232
3360;6232
3361;6232
3362;6232
3363;6232
3364;6233
3365;6234
3366;6235
3367;6236
3368;6237
3369;6238
3370;6239
3371;6240
3372;6240
3373;6241
3374;6242
3375;6242
3376;6243
3377;6244
3378;6245
3379;6245
3380;6245
3381;6246
3382;6247
3383;6248
3384;6248
3385;6248
3386;6249
3387;6249
3388;6249
3389;6249
3390;6249
3391;6249
3392;6249
3393;6249
3394;6250
3395;6251
3396;6251
3397;6252
3398;6253
3399;6254
3400;6254
3401;6254
3402;6254
3403;6254
3404;6255
3405;6256
3406;6257
3407;6258
3408;6258
3409;6258
3410;6259
3411;6260
3412;6261
3413;6262
3414;6263
3415;6264
3416;6264
3417;6265
3418;6266
3419;6267
3420;6267
3421;6267
3422;6268
3423;6268
3424;6268
3425;6269
3426;6269
3427;6270
3428;6270
3429;6271
3430;6272
3431;6273
3432;6274
3433;6275
3434;6276
3435;6277
3436;6278
3437;6279
3438;6280
3439;6281
3440;6281
3441;6281
3442;6282
3443;6283
3444;6284
3445;6284
3446;6285
3447;6286
3448;6286
3449;6286
3450;6287
3451;6287
3452;6288
3453;6289
3454;6290
3455;6291
3456;6292
3457;6293
3458;6294
3459;6295
3460;6296
3461;6297
3462;6298
3463;6299
3464;6300
3465;6301
3466;6301
3467;6301
3468;6301
3469;6301
3470;6302
3471;6303
3472;6303
3473;6304
3474;6304
3475;6304
3476;6305
3477;6306
3478;6307
3479;6308
3480;6309
3481;6310
3482;6310
3483;6310
3484;6311
3485;6312
3486;6313
3487;6314
3488;6315
3489;6316
3490;6316
3491;6317
3492;6317
3493;6317
3494;6318
3495;6318
3496;6318
3497;6319
3498;6319
3499;6319
3500;6319
3501;6319
3502;6319
3503;6319
3504;6319
3505;6320
3506;6321
3507;6322
3508;6322
3509;6322
3510;6323
3511;6324
3512;6324
3513;6325
3514;6325
3515;6326
3516;6327
3517;6328
3518;6329
3519;6330
3520;6330
3521;6331
3522;6332
3523;6333
3524;6334
3525;6335
3526;6335
3527;6335
3528;6336
3529;6337
3530;6338
3531;6339
3532;6340
3533;6341
3534;6341
3535;6341
3536;6342
3537;6343
3538;6344
3539;6345
3540;6346
3541;6347
3542;6348
3543;6348
3544;6349
3545;6350
3546;6351
3547;6352
3548;6353
3549;6354
3550;6355
3551;6356
3552;6357
3553;6357
3554;6357
3555;6358
3556;6359
3557;6360
3558;6361
3559;6362
3560;6363
3561;6363
3562;6364
3563;6365
3564;6366
3565;6366
3566;6367
3567;6368
3568;6369
3569;6370
3570;6371
3571;6371
3572;6371
3573;6372
3574;6373
3575;6373
3576;6373
3577;6374
3578;6375
3579;6376
3580;6377
3581;6377
3582;6377
3583;6378
3584;6378
3585;6378
3586;6379
3587;6380
3588;6381
3589;6382
3590;6383
3591;6384
3592;6385
3593;6386
3594;6387
3595;6388
3596;6389
3597;6390
3598;6391
3599;6392
3600;6393
3601;6394
3602;6395
3603;6396
3604;6397
3605;6397
3606;6398
3607;6399
3608;6400
3609;6401
3610;6402
3611;6403
3612;6403
3613;6404
3614;6405
3615;6405
3616;6406
3617;6407
3618;6408
3619;6408
3620;6409
3621;6410
3622;6411
3623;6412
3624;6413
3625;6413
3626;6413
3627;6413
3628;6413
3629;6413
3630;6414
3631;6414
3632;6415
3633;6416
3634;6416
3635;6417
3636;6418
3637;6419
3638;6420
3639;6421
3640;6421
3641;6422
3642;6423
3643;6423
3644;6423
3645;6424
3646;6424
3647;6425
3648;6426
3649;6427
3650;6428
3651;6429
3652;6430
3653;6431
3654;6432
3655;6433
3656;6434
3657;6435
3658;6436
3659;6437
3660;6437
3661;6437
3662;6438
3663;6438
3664;6439
3665;6440
3666;6440
3667;6440
3668;6441
3669;6441
3670;6442
3671;6443
3672;6444
3673;6445
3674;6446
3675;6447
3676;6448
3677;6449
3678;6450
3679;6451
3680;6452
3681;6453
3682;6454
3683;6455
3684;6456
3685;6457
3686;6457
3687;6457
3688;6458
3689;6459
3690;6460
3691;6461
3692;6462
3693;6463
3694;6464
3695;6465
3696;6466
3697;6467
3698;6468
3699;6469
3700;6470
3701;6470
3702;6470
3703;6471
3704;6472
3705;6473
3706;6473
3707;6473
3708;6473
3709;6473
3710;6473
3711;6474
3712;6474
3713;6474
3714;6474
3715;6475
3716;6476
3717;6477
3718;6478
3719;6479
3720;6480
3721;6481
3722;6482
3723;6483
3724;6483
3725;6483
3726;6484
3727;6484
3728;6484
3729;6484
3730;6484
3731;6484
3732;6485
3733;6486
3734;6487
3735;6488
3736;6489
3737;6490
3738;6491
3739;6492
3740;6493
3741;6493
3742;6493
3743;6494
3744;6494
3745;6495
3746;6496
3747;6496
3748;6496
3749;6497
3750;6497
3751;6497
3752;6497
3753;6498
3754;6498
3755;6498
3756;6499
3757;6500
3758;6501
3759;6502
3760;6503
3761;6504
3762;6505
3763;6506
3764;6506
3765;6507
3766;6508
3767;6509
3768;6510
3769;6510
3770;6510
3771;6511
3772;6511
3773;6512
3774;6512
3775;6513
3776;6514
3777;6515
3778;6516
3779;6517
3780;6518
3781;6519
3782;6520
3783;6521
3784;6522
3785;6523
3786;6524
3787;6525
3788;6526
3789;6526
3790;6527
3791;6527
3792;6527
3793;6527
3794;6527
3795;6528
3796;6528
3797;6529
3798;6530
3799;6530
3800;6530
3801;6531
3802;6531
3803;6531
3804;6532
3805;6533
3806;6534
3807;6535
3808;6536
3809;6536
3810;6536
3811;6537
3812;6538
3813;6538
3814;6539
3815;6539
3816;6540
3817;6540
3818;6541
3819;6542
3820;6543
3821;6544
3822;6545
3823;6546
3824;6547
3825;6548
3826;6549
3827;6549
3828;6549
3829;6550
3830;6551
3831;6552
3832;6552
3833;6552
3834;6552
3835;6552
3836;6553
3837;6554
3838;6555
3839;6556
3840;6557
3841;6558
3842;6559
3843;6560
3844;6560
3845;6560
3846;6561
3847;6561
3848;6561
3849;6562
3850;6562
3851;6563
3852;6564
3853;6564
3854;6564
3855;6565
3856;6566
3857;6567
3858;6568
3859;6568
3860;6569
3861;6570
3862;6570
3863;6570
3864;6571
3865;6572
3866;6573
3867;6574
3868;6574
3869;6574
3870;6574
3871;6574
3872;6574
3873;6574
3874;6574
3875;6575
3876;6576
3877;6577
3878;6578
3879;6579
3880;6580
3881;6581
3882;6581
3883;6582
3884;6583
3885;6584
3886;6585
3887;6586
3888;6586
3889;6586
3890;6587
3891;6588
3892;6588
3893;6588
3894;6588
3895;6588
3896;6588
3897;6589
3898;6590
3899;6591
3900;6592
3901;6592
3902;6592
3903;6593
3904;6593
3905;6594
3906;6594
3907;6595
3908;6595
3909;6596
3910;6596
3911;6596
3912;6597
3913;6597
3914;6598
3915;6599
3916;6600
3917;6601
3918;6602
3919;6603
3920;6603
3921;6603
3922;6603
3923;6604
3924;6605
3925;6606
3926;6607
3927;6607
3928;6608
3929;6609
3930;6610
3931;6610
3932;6610
3933;6611
3934;6612
3935;6613
3936;6613
3937;6613
3938;6614
3939;6615
3940;6616
3941;6617
3942;6618
3943;6618
3944;6618
3945;6619
3946;6620
3947;6621
3948;6621
3949;6621
3950;6622
3951;6623
3952;6623
3953;6623
3954;6624
3955;6624
3956;6624
3957;6625
3958;6626
3959;6627
3960;6628
3961;6629
3962;6630
3963;6631
3964;6632
3965;6632
3966;6632
3967;6633
3968;6634
3969;6635
3970;6636
3971;6637
3972;6638
3973;6639
3974;6640
3975;6641
3976;6641
3977;6641
3978;6641
3979;6642
3980;6642
3981;6643
3982;6644
3983;6645
3984;6646
3985;6646
3986;6646
3987;6647
3988;6648
3989;6649
3990;6650
3991;6651
3992;6651
3993;6651
3994;6652
3995;6653
3996;6654
3997;6655
3998;6655
3999;6655
4000;6656
4001;6656
4002;6657
4003;6657
4004;6658
4005;6659
4006;6660
4007;6661
4008;6662
4009;6663
4010;6664
4011;6665
4012;6665
4013;6665
4014;6665
4015;6665
4016;6665
4017;6665
4018;6665
4019;6665
4020;6666
4021;6667
4022;6668
4023;6668
4024;6668
4025;6669
4026;6670
4027;6671
4028;6672
4029;6673
4030;6674
4031;6674
4032;6674
4033;6674
4034;6674
4035;6674
4036;6674
4037;6674
4038;6674
4039;6675
4040;6676
4041;6677
4042;6678
4043;6679
4044;6680
4045;6681
4046;6682
4047;6683
4048;6684
4049;6685
4050;6686
4051;6687
4052;6688
4053;6689
4054;6690
4055;6691
4056;6692
4057;6693
4058;6693
4059;6693
4060;6694
4061;6694
4062;6695
4063;6696
4064;6696
4065;6697
4066;6698
4067;6699
4068;6699
4069;6699
4070;6699
4071;6699
4072;6699
4073;6699
4074;6700
4075;6700
4076;6701
4077;6702
4078;6702
4079;6702
4080;6703
4081;6704
4082;6704
4083;6704
4084;6705
4085;6705
4086;6705
4087;6706
4088;6707
4089;6708
4090;6709
4091;6710
4092;6711
4093;6711
4094;6712
4095;6713
4096;6714
4097;6714
4098;6714
4099;6715
4100;6716
4101;6717
4102;6717
4103;6717
4104;6718
4105;6719
4106;6720
4107;6721
4108;6722
4109;6723
4110;6724
4111;6725
4112;6726
4113;6727
4114;6728
4115;6729
4116;6730
4117;6730
4118;6730
4119;6730
4120;6731
4121;6731
4122;6731
4123;6732
4124;6732
4125;6732
4126;6732
4127;6732
4128;6733
4129;6733
4130;6733
4131;6734
4132;6735
4133;6736
4134;6737
4135;6737
4136;6738
4137;6739
4138;6739
4139;6740
4140;6740
4141;6741
4142;6741
4143;6742
4144;6742
4145;6743
4146;6744
4147;6744
4148;6745
4149;6746
4150;6747
4151;6748
4152;6749
4153;6749
4154;6749
4155;6750
4156;6751
4157;6752
4158;6753
4159;6754
4160;6754
4161;6754
4162;6755
4163;6755
4164;6756
4165;6757
4166;6758
4167;6759
4168;6760
4169;6760
4170;6760
4171;6760
4172;6761
4173;6761
4174;6762
4175;6762
4176;6763
4177;6763
4178;6764
4179;6765
4180;6766
4181;6767
4182;6768
4183;6768
4184;6768
4185;6768
4186;6768
4187;6769
4188;6769
4189;6770
4190;6771
4191;6771
4192;6772
4193;6773
4194;6774
4195;6775
4196;6775
4197;6775
4198;6776
4199;6776
4200;6777
4201;6778
4202;6779
4203;6780
4204;6781
4205;6781
4206;6781
4207;6782
4208;6782
4209;6782
4210;6783
4211;6784
4212;6785
4213;6786
4214;6787
4215;6788
4216;6789
4217;6790
4218;6791
4219;6792
4220;6793
4221;6794
4222;6795
4223;6796
4224;6797
4225;6798
4226;6799
4227;6800
4228;6801
4229;6801
4230;6802
4231;6803
4232;6804
4233;6805
4234;6805
4235;6806
4236;6807
4237;6808
4238;6809
4239;6810
4240;6811
4241;6812
4242;6813
4243;6814
4244;6815
4245;6816
4246;6817
4247;6818
4248;6819
4249;6820
4250;6820
4251;6821
4252;6822
4253;6823
4254;6824
4255;6825
4256;6826
4257;6827
4258;6828
4259;6829
4260;6830
4261;6831
4262;6832
4263;6833
4264;6834
4265;6835
4266;6835
4267;6836
4268;6837
4269;6838
4270;6839
4271;6840
4272;6841
4273;6842
4274;6843
4275;6844
4276;6845
4277;6846
4278;6847
4279;6848
4280;6849
4281;6850
4282;6851
4283;6852
4284;6853
4285;6854
4286;6855
4287;6856
4288;6857
4289;6858
4290;6859
4291;6860
4292;6861
4293;6862
4294;6863
4295;6864
4296;6865
4297;6866
4298;6867
4299;6868
4300;6869
4301;6870
4302;6871
4303;6871
4304;6871
4305;6872
4306;6872
4307;6872
4308;6872
4309;6873
4310;6873
4311;6874
4312;6875
4313;6876
4314;6877
4315;6877
4316;6877
4317;6878
4318;6879
4319;6880
4320;6881
4321;6882
4322;6882
4323;6882
4324;6882
4325;6883
4326;6884
4327;6885
4328;6886
4329;6886
4330;6886
4331;6886
4332;6887
4333;6888
4334;6889
4335;6890
4336;6890
4337;6891
4338;6892
4339;6893
4340;6894
4341;6895
4342;6896
4343;6896
4344;6896
4345;6897
4346;6898
4347;6899
4348;6900
4349;6901
4350;6902
4351;6902
4352;6903
4353;6904
4354;6905
4355;6906
4356;6907
4357;6908
4358;6908
4359;6909
4360;6909
4361;6910
4362;6911
4363;6911
4364;6912
4365;6913
4366;6914
4367;6914
4368;6915
4369;6916
4370;6916
4371;6916
4372;6917
4373;6917
4374;6917
4375;6918
4376;6918
4377;6918
4378;6919
4379;6919
4380;6919
4381;6919
4382;6920
4383;6921
4384;6922
4385;6923
4386;6924
4387;6925
4388;6926
4389;6927
4390;6928
4391;6928
4392;6928
4393;6929
4394;6930
4395;6931
4396;6931
4397;6931
4398;6932
4399;6933
4400;6934
4401;6935
4402;6936
4403;6937
4404;6938
4405;6939
4406;6940
4407;6941
4408;6941
4409;6941
4410;6941
4411;6941
4412;6942
4413;6943
4414;6944
4415;6945
4416;6945
4417;6945
4418;6946
4419;6947
4420;6948
4421;6949
4422;6950
4423;6950
4424;6950
4425;6951
4426;6952
4427;6953
4428;6954
4429;6955
4430;6955
4431;6956
4432;6957
4433;6958
4434;6959
4435;6960
4436;6961
4437;6962
4438;6963
4439;6964
4440;6965
4441;6966
4442;6967
4443;6968
4444;6968
4445;6969
4446;6970
4447;6971
4448;6972
4449;6973
4450;6974
4451;6974
4452;6975
4453;6976
4454;6977
4455;6978
4456;6979
4457;6979
4458;6980
4459;6981
4460;6982
4461;6982
4462;6982
4463;6983
4464;6984
4465;6985
4466;6985
4467;6985
4468;6986
4469;6986
4470;6987
4471;6988
4472;6989
4473;6990
4474;6991
4475;6992
4476;6993
4477;6994
4478;6995
4479;6995
4480;6995
4481;6996
4482;6997
4483;6998
4484;6999
4485;6999
4486;6999
4487;7000
4488;7000
4489;7000
4490;7001
4491;7002
4492;7003
4493;7004
4494;7005
4495;7005
4496;7005
4497;7005
4498;7005
4499;7006
4500;7007
4501;7007
4502;7008
4503;7008
4504;7009
4505;7010
4506;7011
4507;7012
4508;7013
4509;7014
4510;7015
4511;7015
4512;7016
4513;7017
4514;7018
4515;7019
4516;7020
4517;7021
4518;7021
4519;7022
4520;7023
4521;7024
4522;7025
4523;7026
4524;7027
4525;7028
4526;7029
4527;7030
4528;7031
4529;7032
4530;7033
4531;7034
4532;7035
4533;7036
4534;7037
4535;7037
4536;7037
4537;7038
4538;7039
4539;7040
4540;7040
4541;7040
4542;7041
4543;7042
4544;7043
4545;7044
4546;7045
4547;7046
4548;7047
4549;7048
4550;7049
4551;7050
4552;7051
4553;7052
4554;7053
4555;7054
4556;7055
4557;7056
4558;7057
4559;7058
4560;7059
4561;7060
4562;7061
4563;7062
4564;7063
4565;7064
4566;7065
4567;7066
4568;7067
4569;7068
4570;7069
4571;7070
4572;7071
4573;7072
4574;7073
4575;7074
4576;7074
4577;7074
4578;7074
4579;7075
4580;7076
4581;7076
4582;7076
4583;7077
4584;7077
4585;7078
4586;7079
4587;7079
4588;7080
4589;7081
4590;7082
4591;7082
4592;7083
4593;7084
4594;7085
4595;7086
4596;7086
4597;7086
4598;7087
4599;7088
4600;7088
4601;7089
4602;7090
4603;7091
4604;7092
4605;7093
4606;7094
4607;7094
4608;7095
4609;7096
4610;7097
4611;7097
4612;7097
4613;7098
4614;7099
4615;7099
4616;7099
4617;7100
4848;7101
4849;7102
4850;7103
4851;7104
4852;7105
4853;7106
4854;7107
4855;7108
4856;7109
4857;7110
4858;7111
4859;7112
4860;7113
4861;7114
4862;7115
4863;7116
4864;7117
4865;7118
4866;7119
4867;7120
4868;7121
4869;7122
4870;7123
4871;7124
4872;7125
4873;7126
4874;7127
4875;7128
4876;7129
4877;7130
4878;7131
4879;7132
4880;7133
4881;7134
4882;7135
4883;7136
4884;7137
4885;7138
4886;7139
4887;7140
4888;7141
4889;7142
4890;7143
4891;7144
4892;7145
4893;7146
4894;7147
4895;7148
4896;7149
4897;7150
4898;7151
4899;7152
4900;7153
4901;7154
4902;7155
4903;7156
4904;7157
4905;7158
4906;7159
4907;7160
4908;7161
4909;7162
4910;7163
4911;7164
4912;7165
4913;7166
4914;7167
4915;7168
4916;7169
4917;7170
4918;7171
4919;7172
4920;7173
4921;7174
4922;7175
4923;7176
4924;7177
4925;7178
4926;7179
4927;7180
4928;7181
4929;7182
4930;7183
4931;7184
4932;7185
4933;7186
4934;7187
4935;7188
4936;7189
4937;7190
4938;7191
4939;7192
4940;7193
4941;7194
4942;7195
4943;7196
4944;7197
4945;7198
4946;7199
4947;7200
4948;7201
4949;7202
4950;7203
4951;7204
4952;7205
4953;7206
4954;7207
4955;7208
4956;7209
4957;7210
4958;7211
4959;7212
4960;7213
4961;7214
4962;7215
4963;7216
4964;7217
4965;7218
4966;7219
4967;7219
4968;7219
4969;7219
4970;7219
4971;7220
4972;7220
4973;7220
4974;7220
4975;7220
4976;7220
4977;7220
4978;7220
4979;7221
4980;7221
4981;7221
4982;7221
4983;7221
4984;7221
4985;7221
4986;7222
4987;7222
4988;7222
4989;7223
4990;7223
4991;7223
4992;7223
4993;7223
4994;7223
4995;7223
4996;7223
4997;7224
4998;7224
4999;7224
5000;7224
5001;7224
5002;7224
5003;7224
5004;7224
5005;7224
5006;7225
5007;7225
5008;7225
5009;7225
5010;7225
5011;7226
5012;7226
5013;7226
5014;7226
5015;7226
5016;7226
5017;7226
5018;7226
5019;7226
5020;7227
5021;7227
5022;7227
5023;7228
5024;7228
5025;7228
5026;7229
5027;7229
5028;7229
5029;7230
5030;7230
5031;7230
5032;7231
5033;7231
5034;7231
5035;7231
5036;7232
5037;7232
5038;7232
5039;7232
5040;7232
5041;7233
5042;7234
5043;7234
5044;7234
5045;7234
5046;7234
5047;7234
5048;7234
5049;7234
5050;7234
5051;7235
5052;7235
5053;7235
5054;7235
5055;7236
5056;7236
5057;7236
5058;7236
5059;7236
5060;7236
5061;7236
5062;7237
5063;7237
5064;7237
5065;7237
5066;7237
5067;7237
5068;7237
5069;7237
5070;7237
5071;7238
5072;7238
5073;7238
5074;7238
5075;7238
5076;7238
5077;7239
5078;7239
5079;7239
5080;7240
5081;7240
5082;7240
5083;7240
5084;7240
5085;7240
5086;7241
5087;7241
5088;7241
5089;7242
5090;7242
5091;7242
5092;7243
5093;7243
5094;7243
5095;7243
5096;7243
5097;7243
5098;7244
5099;7244
5100;7244
5101;7245
5102;7245
5103;7245
5104;7245
5105;7245
5106;7245
5107;7246
5108;7246
5109;7246
5110;7246
5111;7246
5112;7247
5113;7247
5114;7247
5115;7248
5116;7248
5117;7248
5118;7248
5119;7248
5120;7249
5121;7249
5122;7249
5123;7249
5124;7249
5125;7249
5126;7249
5127;7249
5128;7249
5129;7250
5130;7251
5131;7251
5132;7251
5133;7251
5134;7251
5135;7252
5136;7252
5137;7252
5138;7252
5139;7253
5140;7254
5141;7254
5142;7254
5143;7254
5144;7254
5145;7255
5146;7255
5147;7255
5148;7255
5149;7256
5150;7256
5151;7256
5152;7256
5153;7256
5154;7257
5155;7257
5156;7257
5157;7258
5158;7258
5159;7258
5160;7258
5161;7258
5162;7259
5163;7259
5164;7259
5165;7259
5166;7259
5167;7260
5168;7260
5169;7260
5170;7260
5171;7261
5172;7261
5173;7261
5174;7261
5175;7261
5176;7262
5177;7262
5178;7262
5179;7263
5180;7263
5181;7263
5182;7264
5183;7264
5184;7264
5185;7265
5186;7265
5187;7265
5188;7265
5189;7265
5190;7266
5191;7266
5192;7266
5193;7266
5194;7266
5195;7266
5196;7266
5197;7266
5198;7267
5199;7267
5200;7267
5201;7267
5202;7267
5203;7268
5204;7268
5205;7268
5206;7268
5207;7268
5208;7268
5209;7269
5210;7269
5211;7269
5212;7269
5213;7269
5214;7270
5215;7270
5216;7270
5217;7270
5218;7270
5219;7271
5220;7271
5221;7271
5222;7271
5223;7271
5224;7271
5225;7271
5226;7272
5227;7272
5228;7272
5229;7272
5230;7272
5231;7273
5232;7273
5233;7273
5234;7273
5235;7273
5236;7273
5237;7274
5238;7274
5239;7274
5240;7274
5241;7274
5242;7275
5243;7275
5244;7275
5245;7275
5246;7275
5247;7276
5248;7276
5249;7276
5250;7277
5251;7277
5252;7277
5253;7278
5254;7278
5255;7278
5256;7278
5257;7279
5258;7280
5259;7280
5260;7280
5261;7281
5262;7282
5263;7283
5264;7283
5265;7283
5266;7284
5267;7285
5268;7285
5269;7286
5270;7286
5271;7286
5272;7287
5273;7288
5274;7289
5275;7290
5276;7290
5277;7290
5278;7290
5279;7290
5280;7291
5281;7291
5282;7291
5283;7292
5284;7293
5285;7293
5286;7293
5287;7294
5288;7295
5289;7296
5290;7296
5291;7296
5292;7296
5293;7297
5294;7298
5295;7299
5296;7300
5297;7301
5298;7302
5299;7303
5300;7304
5301;7305
5302;7305
5303;7305
5304;7305
5305;7305
5306;7306
5307;7306
5308;7306
5309;7307
5310;7308
5311;7308
5312;7309
5313;7309
5314;7310
5315;7310
5316;7310
5317;7311
5318;7311
5319;7311
5320;7311
5321;7312
5322;7313
5323;7313
5324;7313
5325;7314
5326;7315
5327;7315
5328;7315
5329;7316
5330;7316
5331;7317
5332;7318
5333;7318
5334;7318
5335;7319
5336;7320
5337;7320
5338;7321
5339;7322
5340;7323
5341;7324
5342;7325
5343;7325
5344;7325
5345;7325
5346;7326
5347;7327
5348;7328
5349;7329
5350;7330
5351;7331
5352;7332
5353;7332
5354;7332
5355;7333
5356;7333
5357;7334
5358;7335
5359;7336
5360;7337
5361;7337
5362;7337
5363;7337
5364;7337
5365;7338
5366;7339
5367;7340
5368;7341
5369;7341
5370;7341
5371;7341
5372;7341
5373;7341
5374;7341
5375;7341
5376;7342
5377;7342
5378;7342
5379;7343
5380;7344
5381;7345
5382;7346
5383;7346
5384;7346
5385;7346
5386;7347
5387;7348
5388;7348
5389;7348
5390;7348
5391;7348
5392;7348
5393;7349
5394;7349
5395;7350
5396;7351
5397;7351
5398;7351
5399;7351
5400;7351
5401;7352
5402;7352
5403;7352
5404;7353
5405;7354
5406;7355
5407;7355
5408;7355
5409;7355
5410;7355
5411;7356
5412;7356
5413;7356
5414;7357
5415;7357
5416;7357
5417;7358
5418;7359
5419;7359
5420;7359
5421;7359
5422;7359
5423;7360
5424;7361
5425;7361
5426;7362
5427;7362
5428;7362
5429;7363
5430;7364
5431;7365
5432;7365
5433;7366
5434;7367
5435;7368
5436;7368
5437;7368
5438;7368
5439;7369
5440;7370
5441;7370
5442;7370
5443;7371
5444;7372
5445;7373
5446;7374
5447;7375
5448;7376
5449;7376
5450;7376
5451;7377
5452;7377
5453;7377
5454;7378
5455;7378
5456;7378
5457;7379
5458;7379
5459;7379
5460;7379
5461;7379
5462;7380
5463;7380
5464;7380
5465;7381
5466;7381
5467;7382
5468;7382
5469;7382
5470;7382
5471;7382
5472;7383
5473;7383
5474;7383
5475;7384
5476;7384
5477;7385
5478;7385
5479;7385
5480;7386
5481;7387
5482;7387
5483;7387
5484;7388
5485;7389
